Number of CPU cores: 96
Seed for process 24093: 1571022454
Seed for process 24098: 1571022469
Seed for process 24121: 1571022537
Seed for process 24111: 1571022508
Seed for process 24101: 1571022479
Seed for process 24099: 1571022472
Seed for process 24129: 1571022560
Seed for process 24097: 1571022466
Seed for process 24083: 1571022437
Seed for process 24096: 1571022463
Seed for process 24131: 1571022566
Seed for process 24124: 1571022545
Seed for process 24100: 1571022476
Seed for process 24107: 1571022496
Seed for process 24115: 1571022520
Seed for process 24108: 1571022499
Seed for process 24087: 1571022441
Seed for process 24103: 1571022484
Seed for process 24090: 1571022446
Seed for process 24127: 1571022555
Seed for process 24117: 1571022526
Seed for process 24095: 1571022459
Seed for process 24114: 1571022517
Seed for process 24132: 1571022569
Seed for process 24126: 1571022551
Seed for process 24084: 1571022438
Seed for process 24109: 1571022502
Seed for process 24113: 1571022514
Seed for process 24112: 1571022511
Seed for process 24102: 1571022481
Seed for process 24123: 1571022542
Seed for process 24110: 1571022505
Seed for process 24105: 1571022490
Seed for process 24120: 1571022536
Seed for process 24085: 1571022439
Seed for process 24125: 1571022548
Seed for process 24128: 1571022557
Seed for process 24118: 1571022529
Seed for process 24091: 1571022448
Seed for process 24089: 1571022445
Seed for process 24104: 1571022487
Seed for process 24088: 1571022443
Seed for process 24086: 1571022440
Seed for process 24106: 1571022494
Seed for process 24092: 1571022451
Seed for process 24133: 1571022572
Seed for process 24116: 1571022524
Seed for process 24122: 1571022540
Seed for process 24130: 1571022563
Seed for process 24119: 1571022532
0.9984025559105432
