Number of CPU cores: 64
Seed for process 89710: 1582400303
Seed for process 89725: 1582400359
Seed for process 89722: 1582400347
Seed for process 89692: 1582400232
Seed for process 89688: 1582400227
Seed for process 89689: 1582400228
Seed for process 89734: 1582400393
Seed for process 89713: 1582400312
Seed for process 89694: 1582400237
Seed for process 89726: 1582400362
Seed for process 89704: 1582400283
Seed for process 89735: 1582400397
Seed for process 89731: 1582400381
Seed for process 89700: 1582400270
Seed for process 89687: 1582400226
Seed for process 89719: 1582400335
Seed for process 89698: 1582400265
Seed for process 89724: 1582400355
Seed for process 89701: 1582400274
Seed for process 89691: 1582400231
Seed for process 89716: 1582400324
Seed for process 89705: 1582400287
Seed for process 89695: 1582400259
Seed for process 89707: 1582400295
Seed for process 89712: 1582400308
Seed for process 89721: 1582400343
Seed for process 89697: 1582400261
Seed for process 89693: 1582400233
Seed for process 89703: 1582400279
Seed for process 89699: 1582400269
Seed for process 89686: 1582400224
Seed for process 89733: 1582400389
Seed for process 89720: 1582400339
Seed for process 89728: 1582400370
Seed for process 89711: 1582400305
Seed for process 89696: 1582400260
Seed for process 89732: 1582400385
Seed for process 89729: 1582400374
Seed for process 89718: 1582400332
Seed for process 89708: 1582400296
Seed for process 89706: 1582400291
Seed for process 89690: 1582400229
Seed for process 89717: 1582400328
Seed for process 89702: 1582400278
Seed for process 89715: 1582400320
Seed for process 89727: 1582400366
Seed for process 89723: 1582400351
Seed for process 89714: 1582400316
Seed for process 89709: 1582400300
Seed for process 89730: 1582400377
0.2620819792431072
