Number of CPU cores: 48
Seed for process 28204: 1568272355
Seed for process 28210: 1568272375
Seed for process 28205: 1568272358
Seed for process 28202: 1568272350
Seed for process 28174: 1568272272
Seed for process 28209: 1568272372
Seed for process 28211: 1568272379
Seed for process 28206: 1568272362
Seed for process 28195: 1568272330
Seed for process 28208: 1568272368
Seed for process 28173: 1568272270
Seed for process 28177: 1568272277
Seed for process 28176: 1568272276
Seed for process 28167: 1568272263
Seed for process 28207: 1568272365
Seed for process 28193: 1568272325
Seed for process 28198: 1568272339
Seed for process 28172: 1568272269
Seed for process 28212: 1568272482
Seed for process 28188: 1568272308
Seed for process 28186: 1568272303
Seed for process 28194: 1568272326
Seed for process 28185: 1568272299
Seed for process 28183: 1568272294
Seed for process 28192: 1568272321
Seed for process 28171: 1568272268
Seed for process 28166: 1568272262
Seed for process 28187: 1568272306
Seed for process 28197: 1568272335
Seed for process 28169: 1568272265
Seed for process 28180: 1568272284
Seed for process 28165: 1568272261
Seed for process 28170: 1568272267
Seed for process 28191: 1568272317
Seed for process 28190: 1568272313
Seed for process 28203: 1568272354
Seed for process 28184: 1568272298
Seed for process 28201: 1568272346
Seed for process 28182: 1568272289
Seed for process 28182: 1568437303
Seed for process 28181: 1568272288
Seed for process 28181: 1568426229
Seed for process 28179: 1568272283
Seed for process 28189: 1568272312
Seed for process 28175: 1568272273
Seed for process 28196: 1568272334
Seed for process 28200: 1568272345
Seed for process 28199: 1568272342
Seed for process 28168: 1568272264
Seed for process 28178: 1568272280
0.9982032341784788
