Number of CPU cores: 36
Seed for process 30405: 1565295214
Seed for process 30382: 1565295145
Seed for process 30399: 1565295196
Seed for process 30397: 1565295189
Seed for process 30404: 1565295212
Seed for process 30392: 1565295174
Seed for process 30398: 1565295193
Seed for process 30384: 1565295152
Seed for process 30378: 1565295138
Seed for process 30376: 1565295136
Seed for process 30375: 1565295135
Seed for process 30380: 1565295141
Seed for process 30401: 1565295202
Seed for process 30389: 1565295166
Seed for process 30371: 1565295130
Seed for process 30400: 1565295199
Seed for process 30381: 1565295142
Seed for process 30394: 1565295180
Seed for process 30387: 1565295161
Seed for process 30396: 1565295186
Seed for process 30386: 1565295159
Seed for process 30385: 1565295156
Seed for process 30385: 1565338458
Seed for process 30383: 1565295149
Seed for process 30390: 1565295170
Seed for process 30390: 1565340989
Seed for process 30395: 1565295183
Seed for process 30395: 1565335286
Seed for process 30402: 1565295205
Seed for process 30402: 1565332572
Seed for process 30403: 1565295208
Seed for process 30403: 1565338796
Seed for process 30372: 1565295131
Seed for process 30372: 1565340707
Seed for process 30391: 1565295172
Seed for process 30391: 1565336445
Seed for process 30377: 1565295137
Seed for process 30377: 1565328138
Seed for process 30393: 1565295178
Seed for process 30393: 1565331060
Seed for process 30388: 1565295163
Seed for process 30388: 1565324621
Seed for process 30406: 1565295291
Seed for process 30406: 1565335393
Seed for process 30374: 1565295134
Seed for process 30374: 1565331388
Seed for process 30379: 1565295140
Seed for process 30379: 1565327514
0.42517006802721086
