Number of CPU cores: 36
Seed for process 20475: 286056943
Seed for process 20451: 286056876
Seed for process 20449: 286056874
Seed for process 20474: 286056940
Seed for process 20469: 286056923
Seed for process 20469: 287909530
Seed for process 20468: 286056920
Seed for process 20468: 293909831
Seed for process 20445: 286056869
Seed for process 20461: 286056899
Seed for process 20465: 286056910
Seed for process 20457: 286056888
Seed for process 20457: 291938609
Seed for process 20466: 286056913
Seed for process 20472: 286056933
Seed for process 20447: 286056871
Seed for process 20442: 286056865
Seed for process 20442: 292192166
Seed for process 20473: 286056937
Seed for process 20467: 286056917
Seed for process 20476: 286056990
Seed for process 20459: 286056891
Seed for process 20459: 288950121
Seed for process 20459: 293237618
Seed for process 20455: 286056883
Seed for process 20455: 295362481
Seed for process 20448: 286056873
Seed for process 20460: 286056895
Seed for process 20460: 294010079
Seed for process 20441: 286056864
Seed for process 20441: 292115411
Seed for process 20471: 286056930
Seed for process 20458: 286056889
Seed for process 20452: 286056878
Seed for process 20453: 286056879
Seed for process 20462: 286056902
Seed for process 20462: 291672830
Seed for process 20463: 286056905
Seed for process 20463: 296726339
Seed for process 20464: 286056906
Seed for process 20443: 286056866
Seed for process 20443: 293610260
Seed for process 20454: 286056880
Seed for process 20444: 286056868
Seed for process 20444: 295790976
Seed for process 20446: 286056870
Seed for process 20446: 294089377
Seed for process 20450: 286056875
Seed for process 20456: 286056884
Seed for process 20470: 286056927
1.9175043604049155e-05
