Number of CPU cores: 96
Seed for process 84382: 355934757
Seed for process 84344: 355934684
Seed for process 84338: 355934677
Seed for process 84340: 355934680
Seed for process 84363: 355934712
Seed for process 84367: 355934722
Seed for process 84378: 355934746
Seed for process 84341: 355934681
Seed for process 84355: 355934696
Seed for process 84362: 355934709
Seed for process 84375: 355934740
Seed for process 84373: 355934734
Seed for process 84359: 355934701
Seed for process 84377: 355934745
Seed for process 84361: 355934708
Seed for process 84337: 355934676
Seed for process 84380: 355934751
Seed for process 84376: 355934742
Seed for process 84343: 355934683
Seed for process 84352: 355934693
Seed for process 84384: 355934762
Seed for process 84383: 355934760
Seed for process 84351: 355934692
Seed for process 84368: 355934723
Seed for process 84347: 355934688
Seed for process 84381: 355934754
Seed for process 84348: 355934689
Seed for process 84353: 355934694
Seed for process 84385: 355934763
Seed for process 84357: 355934699
Seed for process 84342: 355934682
Seed for process 84358: 355934700
Seed for process 84336: 355934675
Seed for process 84370: 355934729
Seed for process 84366: 355934719
Seed for process 84379: 355934748
Seed for process 84346: 355934686
Seed for process 84339: 355934678
Seed for process 84360: 355934702
Seed for process 84364: 355934715
Seed for process 84356: 355934698
Seed for process 84372: 355934731
Seed for process 84349: 355934690
Seed for process 84371: 355934730
Seed for process 84369: 355934726
Seed for process 84354: 355934695
Seed for process 84350: 355934691
Seed for process 84365: 355934716
Seed for process 84374: 355934737
Seed for process 84345: 355934685
6.376556310157229e-06
