Number of CPU cores: 64
Seed for process 90108: 1582400816
Seed for process 90092: 1582400748
Seed for process 90072: 1582400665
Seed for process 90097: 1582400769
Seed for process 90079: 1582400693
Seed for process 90066: 1582400654
Seed for process 90086: 1582400723
Seed for process 90093: 1582400752
Seed for process 90089: 1582400736
Seed for process 90074: 1582400671
Seed for process 90091: 1582400744
Seed for process 90090: 1582400740
Seed for process 90073: 1582400670
Seed for process 90096: 1582400765
Seed for process 90082: 1582400706
Seed for process 90059: 1582400645
Seed for process 90105: 1582400803
Seed for process 90080: 1582400698
Seed for process 90064: 1582400651
Seed for process 90068: 1582400656
Seed for process 90076: 1582400681
Seed for process 90061: 1582400647
Seed for process 90081: 1582400702
Seed for process 90100: 1582400782
Seed for process 90084: 1582400715
Seed for process 90101: 1582400786
Seed for process 90071: 1582400660
Seed for process 90103: 1582400795
Seed for process 90085: 1582400719
Seed for process 90070: 1582400659
Seed for process 90099: 1582400778
Seed for process 90102: 1582400791
Seed for process 90078: 1582400689
Seed for process 90095: 1582400761
Seed for process 90062: 1582400649
Seed for process 90063: 1582400650
Seed for process 90065: 1582400652
Seed for process 90098: 1582400773
Seed for process 90067: 1582400655
Seed for process 90094: 1582400757
Seed for process 90075: 1582400676
Seed for process 90060: 1582400646
Seed for process 90106: 1582400807
Seed for process 90088: 1582400731
Seed for process 90087: 1582400727
Seed for process 90107: 1582400812
Seed for process 90083: 1582400710
Seed for process 90104: 1582400799
Seed for process 90069: 1582400657
Seed for process 90077: 1582400685
0.9986019572598362
