Number of CPU cores: 48
Seed for process 32387: 1565297455
Seed for process 32377: 1565297426
Seed for process 32385: 1565297448
Seed for process 32405: 1565297506
Seed for process 32403: 1565297501
Seed for process 32372: 1565297417
Seed for process 32389: 1565297460
Seed for process 32402: 1565297497
Seed for process 32375: 1565297421
Seed for process 32396: 1565297481
Seed for process 32412: 1565297526
Seed for process 32397: 1565297483
Seed for process 32404: 1565297502
Seed for process 32371: 1565297416
Seed for process 32398: 1565297485
Seed for process 32393: 1565297473
Seed for process 32380: 1565297434
Seed for process 32401: 1565297493
Seed for process 32383: 1565297443
Seed for process 32368: 1565297412
Seed for process 32373: 1565297418
Seed for process 32399: 1565297489
Seed for process 32390: 1565297464
Seed for process 32413: 1565297530
Seed for process 32384: 1565297444
Seed for process 32378: 1565297429
Seed for process 32408: 1565297514
Seed for process 32391: 1565297466
Seed for process 32382: 1565297439
Seed for process 32376: 1565297422
Seed for process 32411: 1565297522
Seed for process 32370: 1565297415
Seed for process 32370: 1565891392
Seed for process 32409: 1565297517
Seed for process 32400: 1565297492
Seed for process 32386: 1565297451
Seed for process 32386: 1565976580
Seed for process 32388: 1565297456
Seed for process 32374: 1565297420
Seed for process 32395: 1565297477
Seed for process 32392: 1565297469
Seed for process 32410: 1565297519
Seed for process 32379: 1565297433
Seed for process 32414: 1565297534
Seed for process 32394: 1565297474
Seed for process 32415: 1565297690
Seed for process 32381: 1565297438
Seed for process 32407: 1565297511
Seed for process 32406: 1565297509
0.0037299236857613895
