Number of CPU cores: 48
Seed for process 40182: 286810811
Seed for process 40167: 286810781
Seed for process 40189: 286810838
Seed for process 40162: 286810775
Seed for process 40176: 286810792
Seed for process 40203: 286810890
Seed for process 40198: 286810873
Seed for process 40209: 286810913
Seed for process 40181: 286810806
Seed for process 40210: 286810934
Seed for process 40194: 286810857
Seed for process 40173: 286810789
Seed for process 40197: 286810869
Seed for process 40195: 286810861
Seed for process 40187: 286810830
Seed for process 40196: 286810865
Seed for process 40165: 286810779
Seed for process 40201: 286810882
Seed for process 40207: 286810905
Seed for process 40169: 286810783
Seed for process 40208: 286810909
Seed for process 40177: 286810794
Seed for process 40171: 286810786
Seed for process 40200: 286810878
Seed for process 40184: 286810819
Seed for process 40191: 286810845
Seed for process 40175: 286810791
Seed for process 40202: 286810886
Seed for process 40204: 286810894
Seed for process 40206: 286810901
Seed for process 40170: 286810785
Seed for process 40190: 286810841
Seed for process 40183: 286810815
Seed for process 40163: 286810776
Seed for process 40192: 286810849
Seed for process 40205: 286810898
Seed for process 40185: 286810823
Seed for process 40193: 286810853
Seed for process 40180: 286810801
Seed for process 40180: 288078196
Seed for process 40186: 286810826
Seed for process 40188: 286810834
Seed for process 40188: 288299549
Seed for process 40166: 286810780
Seed for process 40174: 286810790
Seed for process 40178: 286810795
Seed for process 40168: 286810782
Seed for process 40172: 286810787
Seed for process 40164: 286810777
Seed for process 40179: 286810800
0.00013945639895686615
