Number of CPU cores: 96
Seed for process 83997: 1571082427
Seed for process 83972: 1571082352
Seed for process 83983: 1571082385
Seed for process 83994: 1571082418
Seed for process 83975: 1571082360
Seed for process 83982: 1571082382
Seed for process 83974: 1571082358
Seed for process 83958: 1571082312
Seed for process 83981: 1571082379
Seed for process 83984: 1571082388
Seed for process 83978: 1571082370
Seed for process 83969: 1571082344
Seed for process 83998: 1571082430
Seed for process 83950: 1571082296
Seed for process 83979: 1571082373
Seed for process 83992: 1571082412
Seed for process 83963: 1571082325
Seed for process 84000: 1571082436
Seed for process 83987: 1571082397
Seed for process 83968: 1571082340
Seed for process 83993: 1571082415
Seed for process 83985: 1571082391
Seed for process 83995: 1571082421
Seed for process 83986: 1571082394
Seed for process 83959: 1571082315
Seed for process 83976: 1571082364
Seed for process 83954: 1571082301
Seed for process 83953: 1571082299
Seed for process 83989: 1571082403
Seed for process 83988: 1571082400
Seed for process 83996: 1571082424
Seed for process 83980: 1571082376
Seed for process 83956: 1571082305
Seed for process 83965: 1571082331
Seed for process 83990: 1571082405
Seed for process 83991: 1571082409
Seed for process 83966: 1571082333
Seed for process 83964: 1571082328
Seed for process 83973: 1571082355
Seed for process 83977: 1571082367
0.9992006394884093
