Number of CPU cores: 36
Seed for process 14286: 1568258288
Seed for process 14310: 1568258351
Seed for process 14305: 1568258336
Seed for process 14302: 1568258326
Seed for process 14283: 1568258284
Seed for process 14314: 1568258384
Seed for process 14292: 1568258295
Seed for process 14285: 1568258287
Seed for process 14298: 1568258313
Seed for process 14279: 1568258279
Seed for process 14293: 1568258298
Seed for process 14296: 1568258307
Seed for process 14313: 1568258361
Seed for process 14306: 1568258339
Seed for process 14306: 1568382858
Seed for process 14304: 1568258333
Seed for process 14304: 1568386463
Seed for process 14297: 1568258310
Seed for process 14297: 1568374265
Seed for process 14284: 1568258285
Seed for process 14284: 1568381380
Seed for process 14289: 1568258292
Seed for process 14289: 1568367770
Seed for process 14311: 1568258354
Seed for process 14311: 1568376014
Seed for process 14282: 1568258283
Seed for process 14282: 1568383406
Seed for process 14295: 1568258304
Seed for process 14295: 1568391776
Seed for process 14307: 1568258342
Seed for process 14307: 1568387406
0.9992006394884093
