Number of CPU cores: 48
Seed for process 1116: 1565266069
Seed for process 1138: 1565266131
Seed for process 1142: 1565266139
Seed for process 1140: 1565266134
Seed for process 1123: 1565266089
Seed for process 1127: 1565266099
Seed for process 1098: 1565266032
Seed for process 1110: 1565266052
Seed for process 1136: 1565266124
Seed for process 1106: 1565266041
Seed for process 1134: 1565266119
Seed for process 1128: 1565266103
Seed for process 1119: 1565266078
Seed for process 1103: 1565266038
Seed for process 1099: 1565266033
Seed for process 1143: 1565266203
Seed for process 1109: 1565266048
Seed for process 1132: 1565266114
Seed for process 1108: 1565266045
Seed for process 1097: 1565266031
Seed for process 1097: 1565587741
Seed for process 1111: 1565266056
Seed for process 1105: 1565266040
Seed for process 1102: 1565266036
Seed for process 1112: 1565266057
Seed for process 1107: 1565266044
Seed for process 1122: 1565266086
Seed for process 1117: 1565266073
Seed for process 1121: 1565266082
Seed for process 1121: 1565588422
Seed for process 1104: 1565266039
Seed for process 1118: 1565266074
Seed for process 1120: 1565266079
Seed for process 1114: 1565266063
Seed for process 1141: 1565266138
Seed for process 1101: 1565266035
Seed for process 1100: 1565266034
Seed for process 1135: 1565266122
Seed for process 1137: 1565266127
Seed for process 1131: 1565266111
Seed for process 1125: 1565266094
Seed for process 1139: 1565266132
Seed for process 1096: 1565266029
Seed for process 1113: 1565266062
Seed for process 1129: 1565266106
Seed for process 1115: 1565266066
Seed for process 1130: 1565266108
Seed for process 1126: 1565266098
Seed for process 1133: 1565266115
Seed for process 1124: 1565266091
0.011661399601180133
