Number of CPU cores: 48
Seed for process 4186: 285840299
Seed for process 4087: 285840150
Seed for process 4088: 285840153
Seed for process 4106: 285840205
Seed for process 4095: 285840173
Seed for process 4108: 285840211
Seed for process 4188: 285840305
Seed for process 4110: 285840217
Seed for process 4101: 285840190
Seed for process 4097: 285840178
Seed for process 4081: 285840128
Seed for process 4086: 285840147
Seed for process 4079: 285840119
Seed for process 4092: 285840164
Seed for process 4098: 285840181
Seed for process 4105: 285840202
Seed for process 4187: 285840302
Seed for process 4076: 285840116
Seed for process 4085: 285840144
Seed for process 4080: 285840129
Seed for process 4096: 285840176
Seed for process 4112: 285840223
Seed for process 4073: 285840112
Seed for process 4074: 285840113
Seed for process 4189: 285840308
Seed for process 4070: 285840108
Seed for process 4082: 285840136
Seed for process 4082: 286282972
Seed for process 4078: 285840125
Seed for process 4091: 285840161
Seed for process 4093: 285840167
Seed for process 4102: 285840193
Seed for process 4075: 285840114
Seed for process 4099: 285840184
Seed for process 4109: 285840214
Seed for process 4071: 285840109
Seed for process 4111: 285840220
Seed for process 4111: 285988353
Seed for process 4100: 285840187
Seed for process 4094: 285840170
Seed for process 4089: 285840155
Seed for process 4104: 285840199
Seed for process 4198: 285840318
Seed for process 4083: 285840135
Seed for process 4072: 285840111
Seed for process 4103: 285840196
Seed for process 4077: 285840117
Seed for process 4084: 285840141
Seed for process 4107: 285840208
0.0001168136961722488
