Number of CPU cores: 48
Seed for process 37969: 285874005
Seed for process 37962: 285873979
Seed for process 37954: 285873952
Seed for process 37981: 285874047
Seed for process 37983: 285874054
Seed for process 37957: 285873962
Seed for process 37977: 285874033
Seed for process 37971: 285874012
Seed for process 37945: 285873927
Seed for process 37951: 285873940
Seed for process 37989: 285874073
Seed for process 37960: 285873972
Seed for process 37965: 285873990
Seed for process 37970: 285874008
Seed for process 37964: 285873987
Seed for process 37946: 285873928
Seed for process 37967: 285873997
Seed for process 37985: 285874060
Seed for process 37974: 285874022
Seed for process 37990: 285874076
Seed for process 37980: 285874043
Seed for process 37986: 285874062
Seed for process 37972: 285874015
Seed for process 37953: 285873947
Seed for process 37959: 285873969
Seed for process 37991: 285874080
Seed for process 37988: 285874069
Seed for process 37948: 285873933
Seed for process 37976: 285874029
Seed for process 37966: 285873994
Seed for process 37992: 285874102
Seed for process 37982: 285874050
Seed for process 37947: 285873929
Seed for process 37947: 285894581
Seed for process 37950: 285873935
Seed for process 37958: 285873965
Seed for process 37975: 285874026
Seed for process 37978: 285874036
Seed for process 37987: 285874066
Seed for process 37952: 285873941
Seed for process 37956: 285873958
Seed for process 37949: 285873934
Seed for process 37984: 285874057
Seed for process 37963: 285873983
Seed for process 37961: 285873976
Seed for process 37979: 285874040
Seed for process 37968: 285874001
Seed for process 37973: 285874019
0.00028732577283449747
