Number of CPU cores: 64
Seed for process 82510: 1582393109
Seed for process 82520: 1582393144
Seed for process 82551: 1582393260
Seed for process 82503: 1582393101
Seed for process 82542: 1582393224
Seed for process 82543: 1582393228
Seed for process 82530: 1582393176
Seed for process 82524: 1582393156
Seed for process 82529: 1582393172
Seed for process 82512: 1582393116
Seed for process 82516: 1582393128
Seed for process 82518: 1582393136
Seed for process 82506: 1582393105
Seed for process 82534: 1582393193
Seed for process 82526: 1582393164
Seed for process 82536: 1582393200
Seed for process 82515: 1582393125
Seed for process 82508: 1582393107
Seed for process 82548: 1582393248
Seed for process 82514: 1582393121
Seed for process 82535: 1582393196
Seed for process 82540: 1582393216
Seed for process 82525: 1582393160
Seed for process 82545: 1582393236
Seed for process 82537: 1582393204
Seed for process 82505: 1582393103
Seed for process 82502: 1582393100
Seed for process 82509: 1582393108
Seed for process 82522: 1582393151
Seed for process 82533: 1582393189
Seed for process 82517: 1582393132
Seed for process 82511: 1582393114
Seed for process 82541: 1582393220
Seed for process 82523: 1582393155
Seed for process 82547: 1582393244
Seed for process 82538: 1582393208
Seed for process 82513: 1582393120
Seed for process 82546: 1582393240
Seed for process 82527: 1582393167
Seed for process 82532: 1582393185
Seed for process 82528: 1582393169
Seed for process 82519: 1582393140
Seed for process 82521: 1582393147
Seed for process 82531: 1582393181
Seed for process 82544: 1582393232
Seed for process 82539: 1582393212
Seed for process 82549: 1582393252
Seed for process 82504: 1582393102
Seed for process 82550: 1582393256
0.8960573476702509
