Number of CPU cores: 48
Seed for process 5347: 1571004568
Seed for process 5380: 1571004630
Seed for process 5361: 1571004585
Seed for process 5367: 1571004592
Seed for process 5368: 1571004593
Seed for process 5389: 1571004665
Seed for process 5371: 1571004597
Seed for process 5345: 1571004565
Seed for process 5376: 1571004613
Seed for process 5360: 1571004583
Seed for process 5364: 1571004588
Seed for process 5365: 1571004589
Seed for process 5385: 1571004649
Seed for process 5370: 1571004596
Seed for process 5353: 1571004575
Seed for process 5392: 1571004676
Seed for process 5362: 1571004586
Seed for process 5348: 1571004569
Seed for process 5351: 1571004573
Seed for process 5350: 1571004572
Seed for process 5358: 1571004581
Seed for process 5346: 1571004567
Seed for process 5373: 1571004604
Seed for process 5379: 1571004626
Seed for process 5386: 1571004653
Seed for process 5357: 1571004580
Seed for process 5387: 1571004657
Seed for process 5375: 1571004610
Seed for process 5356: 1571004579
Seed for process 5359: 1571004582
Seed for process 5391: 1571004673
Seed for process 5349: 1571004570
Seed for process 5363: 1571004587
Seed for process 5388: 1571004661
Seed for process 5377: 1571004619
Seed for process 5372: 1571004600
Seed for process 5382: 1571004637
Seed for process 5366: 1571004591
Seed for process 5354: 1571004576
Seed for process 5390: 1571004669
Seed for process 5355: 1571004577
Seed for process 5355: 1573915087
Seed for process 5374: 1571004609
Seed for process 5374: 1573723044
0.06176652254478073
