Number of CPU cores: 64
Seed for process 65801: 1582376515
Seed for process 65783: 1582376428
Seed for process 65763: 1582376350
Seed for process 65795: 1582376487
Seed for process 65799: 1582376506
Seed for process 65788: 1582376453
Seed for process 65762: 1582376349
Seed for process 65765: 1582376357
Seed for process 65802: 1582376521
Seed for process 65778: 1582376403
Seed for process 65791: 1582376468
Seed for process 65782: 1582376423
Seed for process 65784: 1582376433
Seed for process 65753: 1582376337
Seed for process 65769: 1582376366
Seed for process 65757: 1582376342
Seed for process 65780: 1582376413
Seed for process 65767: 1582376359
Seed for process 65794: 1582376482
Seed for process 65781: 1582376418
Seed for process 65771: 1582376372
Seed for process 65785: 1582376438
Seed for process 65775: 1582376388
Seed for process 65755: 1582376340
Seed for process 65800: 1582376510
Seed for process 65789: 1582376458
Seed for process 65772: 1582376376
Seed for process 65777: 1582376398
Seed for process 65787: 1582376448
Seed for process 65756: 1582376341
Seed for process 65766: 1582376358
Seed for process 65793: 1582376477
Seed for process 65773: 1582376378
Seed for process 65792: 1582376472
Seed for process 65770: 1582376370
Seed for process 65760: 1582376346
Seed for process 65761: 1582376347
Seed for process 65797: 1582376496
Seed for process 65798: 1582376501
Seed for process 65776: 1582376393
Seed for process 65779: 1582376408
Seed for process 65774: 1582376383
Seed for process 65768: 1582376364
Seed for process 65758: 1582376343
Seed for process 65786: 1582376443
Seed for process 65754: 1582376339
Seed for process 65764: 1582376351
Seed for process 65790: 1582376463
Seed for process 65796: 1582376492
Seed for process 65759: 1582376345
0.9992006394884093
