Number of CPU cores: 36
Seed for process 20722: 1571019613
Seed for process 20747: 1571019684
Seed for process 20738: 1571019647
Seed for process 20742: 1571019665
Seed for process 20744: 1571019673
Seed for process 20720: 1571019610
Seed for process 20719: 1571019609
Seed for process 20746: 1571019679
Seed for process 20731: 1571019624
Seed for process 20733: 1571019627
Seed for process 20723: 1571019614
Seed for process 20740: 1571019656
Seed for process 20735: 1571019632
Seed for process 20734: 1571019628
Seed for process 20732: 1571019625
Seed for process 20748: 1571019688
Seed for process 20748: 1571217350
Seed for process 20743: 1571019670
Seed for process 20727: 1571019619
Seed for process 20729: 1571019622
Seed for process 20725: 1571019617
Seed for process 20714: 1571019602
Seed for process 20718: 1571019607
Seed for process 20724: 1571019615
Seed for process 20724: 1571206410
Seed for process 20717: 1571019606
Seed for process 20739: 1571019651
Seed for process 20739: 1571224241
Seed for process 20745: 1571019675
Seed for process 20745: 1571229966
Seed for process 20715: 1571019604
Seed for process 20715: 1571230779
Seed for process 20728: 1571019620
Seed for process 20728: 1571237266
Seed for process 20716: 1571019605
Seed for process 20716: 1571240177
Seed for process 20730: 1571019623
Seed for process 20730: 1571221329
Seed for process 20741: 1571019661
Seed for process 20741: 1571242962
Seed for process 20737: 1571019642
Seed for process 20737: 1571238447
Seed for process 20726: 1571019618
Seed for process 20726: 1571238789
Seed for process 20721: 1571019611
Seed for process 20721: 1571245918
Seed for process 20749: 1571019692
Seed for process 20749: 1571239724
0.8863676653075696
