Number of CPU cores: 96
Seed for process 21405: 1571019926
Seed for process 21396: 1571019887
Seed for process 21385: 1571019849
Seed for process 21387: 1571019856
Seed for process 21399: 1571019898
Seed for process 21394: 1571019880
Seed for process 21410: 1571019939
Seed for process 21408: 1571019932
Seed for process 21403: 1571019917
Seed for process 21373: 1571019809
Seed for process 21392: 1571019873
Seed for process 21391: 1571019870
Seed for process 21395: 1571019884
Seed for process 21367: 1571019797
Seed for process 21409: 1571019936
Seed for process 21402: 1571019908
Seed for process 21375: 1571019815
Seed for process 21377: 1571019821
Seed for process 21370: 1571019803
Seed for process 21413: 1571019947
Seed for process 21401: 1571019905
Seed for process 21406: 1571019929
Seed for process 21383: 1571019842
Seed for process 21379: 1571019828
Seed for process 21365: 1571019794
Seed for process 21384: 1571019846
Seed for process 21364: 1571019793
Seed for process 21412: 1571019944
Seed for process 21390: 1571019866
Seed for process 21400: 1571019901
Seed for process 21411: 1571019943
Seed for process 21382: 1571019839
Seed for process 21369: 1571019800
Seed for process 21393: 1571019877
Seed for process 21388: 1571019859
Seed for process 21380: 1571019832
Seed for process 21371: 1571019880
Seed for process 21366: 1571019795
Seed for process 21381: 1571019835
Seed for process 21397: 1571019891
Seed for process 21368: 1571019798
Seed for process 21363: 1571019792
Seed for process 21389: 1571019863
Seed for process 21404: 1571019922
Seed for process 21374: 1571019812
Seed for process 21376: 1571019819
Seed for process 21378: 1571019824
Seed for process 21386: 1571019852
Seed for process 21398: 1571019894
0.9988014382740711
