Number of CPU cores: 64
Seed for process 69794: 1582380409
Seed for process 69792: 1582380401
Seed for process 69782: 1582380366
Seed for process 69786: 1582380380
Seed for process 69806: 1582380458
Seed for process 69766: 1582380316
Seed for process 69791: 1582380397
Seed for process 69790: 1582380393
Seed for process 69769: 1582380320
Seed for process 69772: 1582380330
Seed for process 69764: 1582380314
Seed for process 69763: 1582380313
Seed for process 69780: 1582380358
Seed for process 69767: 1582380318
Seed for process 69770: 1582380327
Seed for process 69781: 1582380362
Seed for process 69762: 1582380311
Seed for process 69796: 1582380417
Seed for process 69765: 1582380315
Seed for process 69800: 1582380433
Seed for process 69783: 1582380371
Seed for process 69793: 1582380405
Seed for process 69804: 1582380450
Seed for process 69802: 1582380442
Seed for process 69811: 1582380478
Seed for process 69797: 1582380421
Seed for process 69774: 1582380332
Seed for process 69775: 1582380337
Seed for process 69805: 1582380454
Seed for process 69799: 1582380429
Seed for process 69785: 1582380376
Seed for process 69784: 1582380372
Seed for process 69778: 1582380349
Seed for process 69803: 1582380446
Seed for process 69798: 1582380425
Seed for process 69787: 1582380381
Seed for process 69777: 1582380345
Seed for process 69795: 1582380413
Seed for process 69809: 1582380470
Seed for process 69776: 1582380341
Seed for process 69810: 1582380474
Seed for process 69801: 1582380437
Seed for process 69768: 1582380319
Seed for process 69808: 1582380466
Seed for process 69779: 1582380354
Seed for process 69773: 1582380331
Seed for process 69789: 1582380389
Seed for process 69788: 1582380385
Seed for process 69807: 1582380461
Seed for process 69771: 1582380343
0.999000999000999
