Number of CPU cores: 36
Seed for process 19272: 285855353
Seed for process 19272: 285894830
Seed for process 19286: 285855402
Seed for process 19259: 285855306
Seed for process 19277: 285855371
Seed for process 19277: 285877682
Seed for process 19265: 285855327
Seed for process 19287: 285855403
Seed for process 19258: 285855304
Seed for process 19254: 285855296
Seed for process 19255: 285855298
Seed for process 19257: 285855301
Seed for process 19278: 285855373
Seed for process 19279: 285855377
Seed for process 19274: 285855362
Seed for process 19274: 285939605
Seed for process 19281: 285855386
Seed for process 19268: 285855339
Seed for process 19268: 285869472
Seed for process 19288: 285855408
Seed for process 19263: 285855321
Seed for process 19262: 285855317
Seed for process 19290: 285855456
Seed for process 19290: 285888212
Seed for process 19290: 285933422
Seed for process 19261: 285855312
Seed for process 19266: 285855331
Seed for process 19266: 285898375
Seed for process 19266: 285914608
Seed for process 19269: 285855343
Seed for process 19269: 285924219
Seed for process 19270: 285855347
Seed for process 19275: 285855366
Seed for process 19273: 285855358
Seed for process 19273: 285893623
Seed for process 19283: 285855392
Seed for process 19283: 285915968
Seed for process 19289: 285855465
Seed for process 19256: 285855300
Seed for process 19256: 285912857
Seed for process 19285: 285855397
Seed for process 19280: 285855382
Seed for process 19284: 285855394
Seed for process 19264: 285855323
Seed for process 19264: 285912036
Seed for process 19282: 285855388
Seed for process 19282: 285933183
Seed for process 19267: 285855335
Seed for process 19271: 285855351
Seed for process 19260: 285855310
0.0009704027171276079
