Number of CPU cores: 96
Seed for process 37729: 1565302620
Seed for process 37734: 1565302632
Seed for process 37725: 1565302611
Seed for process 37697: 1565302548
Seed for process 37707: 1565302571
Seed for process 37718: 1565302594
Seed for process 37692: 1565302539
Seed for process 37731: 1565302625
Seed for process 37708: 1565302573
Seed for process 37712: 1565302581
Seed for process 37694: 1565302542
Seed for process 37721: 1565302603
Seed for process 37688: 1565302534
Seed for process 37720: 1565302600
Seed for process 37699: 1565302552
Seed for process 37727: 1565302616
Seed for process 37735: 1565302635
Seed for process 37705: 1565302567
Seed for process 37709: 1565302574
Seed for process 37715: 1565302587
Seed for process 37726: 1565302613
Seed for process 37693: 1565302541
Seed for process 37711: 1565302580
Seed for process 37702: 1565302558
Seed for process 37691: 1565302537
Seed for process 37706: 1565302568
Seed for process 37732: 1565302628
Seed for process 37733: 1565302630
Seed for process 37701: 1565302555
Seed for process 37717: 1565302593
Seed for process 37730: 1565302622
Seed for process 37723: 1565302606
Seed for process 37695: 1565302544
Seed for process 37704: 1565302562
Seed for process 37698: 1565302550
Seed for process 37696: 1565302546
Seed for process 37719: 1565302597
Seed for process 37728: 1565302617
Seed for process 37713: 1565302584
Seed for process 37689: 1565302535
Seed for process 37722: 1565302605
Seed for process 37690: 1565302536
Seed for process 37714: 1565302586
Seed for process 37710: 1565302577
Seed for process 37716: 1565302590
0.8077544426494345
