Number of CPU cores: 36
Seed for process 8633: 1565273475
Seed for process 8643: 1565273509
Seed for process 8616: 1565273434
Seed for process 8645: 1565273515
Seed for process 8619: 1565273438
Seed for process 8631: 1565273469
Seed for process 8646: 1565273519
Seed for process 8648: 1565273632
Seed for process 8620: 1565273439
Seed for process 8613: 1565273430
Seed for process 8639: 1565273495
Seed for process 8636: 1565273485
Seed for process 8621: 1565273440
Seed for process 8642: 1565273505
Seed for process 8644: 1565273512
Seed for process 8618: 1565273436
Seed for process 8638: 1565273492
Seed for process 8635: 1565273482
Seed for process 8615: 1565273433
Seed for process 8627: 1565273458
Seed for process 8627: 1565344399
Seed for process 8622: 1565273445
Seed for process 8622: 1565340181
Seed for process 8641: 1565273502
Seed for process 8614: 1565273431
Seed for process 8634: 1565273478
Seed for process 8634: 1565349149
Seed for process 8617: 1565273435
Seed for process 8617: 1565339206
Seed for process 8647: 1565273522
Seed for process 8647: 1565349058
Seed for process 8628: 1565273461
Seed for process 8628: 1565345178
Seed for process 8632: 1565273472
Seed for process 8632: 1565353543
Seed for process 8640: 1565273499
Seed for process 8640: 1565343006
Seed for process 8624: 1565273449
Seed for process 8624: 1565352039
Seed for process 8626: 1565273454
Seed for process 8629: 1565273464
Seed for process 8629: 1565351807
Seed for process 8625: 1565273450
Seed for process 8625: 1565333964
Seed for process 8637: 1565273489
Seed for process 8637: 1565347789
Seed for process 8623: 1565273446
Seed for process 8623: 1565351903
Seed for process 8630: 1565273466
Seed for process 8630: 1565340323
0.14889815366289458
