Number of CPU cores: 48
Seed for process 45197: 1565310233
Seed for process 45209: 1565310273
Seed for process 45189: 1565310205
Seed for process 45184: 1565310188
Seed for process 45179: 1565310172
Seed for process 45185: 1565310190
Seed for process 45203: 1565310254
Seed for process 45175: 1565310167
Seed for process 45180: 1565310176
Seed for process 45183: 1565310185
Seed for process 45201: 1565310247
Seed for process 45192: 1565310215
Seed for process 45181: 1565310180
Seed for process 45191: 1565310212
Seed for process 45172: 1565310163
Seed for process 45173: 1565310165
Seed for process 45169: 1565310160
Seed for process 45210: 1565310276
Seed for process 45176: 1565310168
Seed for process 45167: 1565310157
Seed for process 45204: 1565310258
Seed for process 45182: 1565310181
Seed for process 45205: 1565310259
Seed for process 45193: 1565310219
Seed for process 45168: 1565310158
Seed for process 45207: 1565310266
Seed for process 45199: 1565310240
Seed for process 45188: 1565310201
Seed for process 45177: 1565310170
Seed for process 45198: 1565310236
Seed for process 45208: 1565310269
Seed for process 45170: 1565310161
Seed for process 45196: 1565310229
Seed for process 45200: 1565310243
Seed for process 45190: 1565310208
Seed for process 45171: 1565310162
Seed for process 45166: 1565310156
Seed for process 45166: 1565391393
Seed for process 45186: 1565310194
Seed for process 45202: 1565310250
Seed for process 45202: 1565463849
Seed for process 45212: 1565310283
Seed for process 45194: 1565310222
Seed for process 45206: 1565310262
Seed for process 45211: 1565310280
Seed for process 45178: 1565310171
Seed for process 45187: 1565310197
Seed for process 45213: 1565310287
Seed for process 45174: 1565310166
Seed for process 45195: 1565310226
0.04653327128897161
