Number of CPU cores: 48
Seed for process 6222: 285842329
Seed for process 6201: 285842270
Seed for process 6192: 285842207
Seed for process 6225: 285842337
Seed for process 6207: 285842287
Seed for process 6187: 285842196
Seed for process 6183: 285842185
Seed for process 6186: 285842188
Seed for process 6219: 285842320
Seed for process 6219: 300896446
Seed for process 6218: 285842317
Seed for process 6180: 285842175
Seed for process 6226: 285842340
Seed for process 6195: 285842252
Seed for process 6194: 285842429
Seed for process 6188: 285842195
Seed for process 6179: 285842174
Seed for process 6217: 285842314
Seed for process 6198: 285842261
Seed for process 6181: 285842179
Seed for process 6213: 285842303
Seed for process 6199: 285842264
Seed for process 6220: 285842323
Seed for process 6191: 285842210
Seed for process 6223: 285842331
Seed for process 6182: 285842177
Seed for process 6224: 285842335
Seed for process 6204: 285842278
Seed for process 6212: 285842299
Seed for process 6202: 285842272
Seed for process 6189: 285842204
Seed for process 6190: 285842201
Seed for process 6215: 285842308
Seed for process 6214: 285842306
Seed for process 6184: 285842183
Seed for process 6203: 285842275
Seed for process 6205: 285842281
Seed for process 6210: 285842295
Seed for process 6208: 285842290
Seed for process 6208: 322381184
Seed for process 6200: 285842267
Seed for process 6197: 285842258
Seed for process 6193: 285842248
Seed for process 6206: 285842284
Seed for process 6209: 285842293
Seed for process 6196: 285842255
Seed for process 6185: 285842192
Seed for process 6216: 285842311
Seed for process 6221: 285842326
Seed for process 6211: 285842298
5.174877320218345e-07
