Number of CPU cores: 48
Seed for process 13298: 1568257367
Seed for process 13336: 1568257477
Seed for process 13312: 1568257397
Seed for process 13333: 1568257468
Seed for process 13340: 1568257492
Seed for process 13329: 1568257453
Seed for process 13305: 1568257379
Seed for process 13295: 1568257363
Seed for process 13335: 1568257476
Seed for process 13326: 1568257441
Seed for process 13327: 1568257445
Seed for process 13301: 1568257371
Seed for process 13331: 1568257460
Seed for process 13302: 1568257372
Seed for process 13296: 1568257364
Seed for process 13332: 1568257464
Seed for process 13330: 1568257456
Seed for process 13300: 1568257369
Seed for process 13338: 1568257485
Seed for process 13299: 1568257368
Seed for process 13308: 1568257386
Seed for process 13318: 1568257411
Seed for process 13304: 1568257375
Seed for process 13320: 1568257421
Seed for process 13310: 1568257390
Seed for process 13314: 1568257402
Seed for process 13315: 1568257404
Seed for process 13307: 1568257382
Seed for process 13303: 1568257373
Seed for process 13313: 1568257399
Seed for process 13322: 1568257426
Seed for process 13297: 1568257366
Seed for process 13317: 1568257410
Seed for process 13311: 1568257393
Seed for process 13337: 1568257481
Seed for process 13323: 1568257430
Seed for process 13339: 1568257488
Seed for process 13309: 1568257388
Seed for process 13341: 1568257623
Seed for process 13306: 1568257380
Seed for process 13306: 1568409586
Seed for process 13324: 1568257434
Seed for process 13319: 1568257416
Seed for process 13328: 1568257449
Seed for process 13328: 1568403195
Seed for process 13321: 1568257422
Seed for process 13316: 1568257407
Seed for process 13294: 1568257362
Seed for process 13325: 1568257437
Seed for process 13334: 1568257471
0.975609756097561
