Number of CPU cores: 96
Seed for process 60037: 355910482
Seed for process 60028: 355910472
Seed for process 60059: 355910534
Seed for process 60039: 355910484
Seed for process 60051: 355910514
Seed for process 60054: 355910521
Seed for process 60058: 355910532
Seed for process 60057: 355910529
Seed for process 60047: 355910503
Seed for process 60043: 355910492
Seed for process 60061: 355910540
Seed for process 60041: 355910487
Seed for process 60045: 355910498
Seed for process 60049: 355910508
Seed for process 60032: 355910476
Seed for process 60029: 355910473
Seed for process 60069: 355910561
Seed for process 60040: 355910486
Seed for process 60026: 355910469
Seed for process 60072: 355910569
Seed for process 60073: 355910572
Seed for process 60031: 355910475
Seed for process 60065: 355910551
Seed for process 60048: 355910506
Seed for process 60056: 355910527
Seed for process 60050: 355910511
Seed for process 60038: 355910483
Seed for process 60060: 355910537
Seed for process 60036: 355910481
Seed for process 60064: 355910549
Seed for process 60035: 355910480
Seed for process 60053: 355910519
Seed for process 60042: 355910488
Seed for process 60033: 355910478
Seed for process 60066: 355910553
Seed for process 60067: 355910556
Seed for process 60055: 355910524
Seed for process 60046: 355910501
Seed for process 60052: 355910516
Seed for process 60034: 355910479
Seed for process 60025: 355910468
Seed for process 60071: 355910566
Seed for process 60030: 355910474
Seed for process 60027: 355910471
Seed for process 60063: 355910546
Seed for process 60070: 355910564
Seed for process 60062: 355910543
Seed for process 60044: 355910494
Seed for process 60068: 355910559
Seed for process 60074: 355910574
0.018251505749224312
