Number of CPU cores: 36
Seed for process 9644: 285942838
Seed for process 9628: 285942798
Seed for process 9643: 285942836
Seed for process 9640: 285942828
Seed for process 9629: 285942800
Seed for process 9629: 311456095
Seed for process 9614: 285942772
Seed for process 9631: 285942806
Seed for process 9631: 346047134
Seed for process 9634: 285942813
Seed for process 9634: 343825859
Seed for process 9637: 285942821
Seed for process 9637: 381779912
Seed for process 9633: 285942810
Seed for process 9612: 285942769
Seed for process 9645: 285942914
Seed for process 9636: 285942818
Seed for process 9625: 285942789
Seed for process 9625: 360718209
Seed for process 9632: 285942808
Seed for process 9632: 322310047
Seed for process 9620: 285942780
Seed for process 9627: 285942795
Seed for process 9623: 285942784
Seed for process 9610: 285942767
Seed for process 9610: 326387271
Seed for process 9622: 285942783
Seed for process 9622: 304624187
Seed for process 9618: 285942776
Seed for process 9618: 303848446
Seed for process 9639: 285942825
Seed for process 9616: 285942774
Seed for process 9615: 285942773
Seed for process 9615: 337597641
Seed for process 9624: 285942787
Seed for process 9624: 329844104
Seed for process 9613: 285942770
Seed for process 9617: 285942775
Seed for process 9617: 294218414
Seed for process 9638: 285942823
Seed for process 9619: 285942778
Seed for process 9626: 285942792
Seed for process 9630: 285942803
Seed for process 9642: 285942834
Seed for process 9641: 285942831
Seed for process 9611: 285942768
Seed for process 9635: 285942816
Seed for process 9621: 285942781
Seed for process 9621: 343408769
Seed for process 9621: 387326793
8.684914900340254e-07
