Number of CPU cores: 64
Seed for process 170317: 55273615
Seed for process 170293: 55273449
Seed for process 170311: 55273577
Seed for process 170332: 55273691
Seed for process 170294: 55273463
Seed for process 170290: 55273446
Seed for process 170328: 55273671
Seed for process 170334: 55273700
Seed for process 170286: 55273441
Seed for process 170320: 55273635
Seed for process 170277: 55273430
Seed for process 170281: 55273434
Seed for process 170337: 55273715
Seed for process 170300: 55273503
Seed for process 170326: 55273660
Seed for process 170338: 55273724
Seed for process 170297: 55273486
Seed for process 170329: 55273675
Seed for process 170306: 55273539
Seed for process 170280: 55273433
Seed for process 170327: 55273666
Seed for process 170314: 55273590
Seed for process 170283: 55273437
Seed for process 170284: 55273438
Seed for process 170336: 55273710
Seed for process 170316: 55273605
Seed for process 170331: 55273685
Seed for process 170333: 55273696
Seed for process 170325: 55273656
Seed for process 170321: 55273639
Seed for process 170285: 55273440
Seed for process 170308: 55273550
Seed for process 170340: 55273733
Seed for process 170307: 55273545
Seed for process 170299: 55273501
Seed for process 170315: 55273592
Seed for process 170313: 55273584
Seed for process 170289: 55273445
Seed for process 170296: 55273480
Seed for process 170339: 55273728
Seed for process 170322: 55273644
Seed for process 170309: 55273554
Seed for process 170312: 55273579
Seed for process 170319: 55273629
Seed for process 170295: 55273472
Seed for process 170330: 55273681
Seed for process 170301: 55273512
Seed for process 170291: 55273447
Seed for process 170282: 55273436
Seed for process 170335: 55273705
Seed for process 170287: 55273442
Seed for process 170324: 55273650
Seed for process 170288: 55273443
Seed for process 170305: 55273533
Seed for process 170302: 55273515
Seed for process 170310: 55273567
Seed for process 170292: 55273448
Seed for process 170318: 55273623
Seed for process 170304: 55273526
Seed for process 170303: 55273524
Seed for process 170279: 55273432
Seed for process 170323: 55273646
Seed for process 170278: 55273431
Seed for process 170298: 55273488
0.0005822124984648693
