Number of CPU cores: 64
Seed for process 15934: 55087072
Seed for process 15949: 55087156
Seed for process 15953: 55087176
Seed for process 15940: 55087102
Seed for process 15957: 55087204
Seed for process 15951: 55087168
Seed for process 15969: 55087265
Seed for process 15920: 55087055
Seed for process 15930: 55087067
Seed for process 15926: 55087062
Seed for process 15925: 55087061
Seed for process 15928: 55087065
Seed for process 15919: 55087054
Seed for process 15927: 55087064
Seed for process 15963: 55087235
Seed for process 15971: 55087275
Seed for process 15980: 55087320
Seed for process 15922: 55087057
Seed for process 15918: 55087052
Seed for process 15958: 55087209
Seed for process 15974: 55087290
Seed for process 15968: 55087260
Seed for process 15964: 55087240
Seed for process 15954: 55087184
Seed for process 15936: 55087076
Seed for process 15933: 55087071
Seed for process 15955: 55087192
Seed for process 15981: 55087325
Seed for process 15944: 55087126
Seed for process 15967: 55087255
Seed for process 15946: 55087137
Seed for process 15924: 55087060
Seed for process 15941: 55087110
Seed for process 15961: 55087225
Seed for process 15978: 55087310
Seed for process 15943: 55087125
Seed for process 15939: 55087092
Seed for process 15923: 55087059
Seed for process 15952: 55087173
Seed for process 15921: 55087056
Seed for process 15948: 55087148
Seed for process 15972: 55087280
Seed for process 15970: 55087270
Seed for process 15977: 55087305
Seed for process 15945: 55087127
Seed for process 15950: 55087162
Seed for process 15929: 55087066
Seed for process 15931: 55087069
Seed for process 15938: 55087078
Seed for process 15976: 55087300
Seed for process 15959: 55087214
Seed for process 15962: 55087230
Seed for process 15935: 55087074
Seed for process 15979: 55087315
Seed for process 15942: 55087111
Seed for process 15965: 55087245
Seed for process 15966: 55087250
Seed for process 15932: 55087070
Seed for process 15956: 55087198
Seed for process 15947: 55087138
Seed for process 15975: 55087295
Seed for process 15973: 55087285
Seed for process 15960: 55087220
Seed for process 15937: 55087077
0.0010853160134986178
