Number of CPU cores: 64
Seed for process 117430: 78978571
Seed for process 117482: 78978849
Seed for process 117441: 78978613
Seed for process 117420: 78978559
Seed for process 117443: 78978628
Seed for process 117421: 78978560
Seed for process 117427: 78978568
Seed for process 117447: 78978663
Seed for process 117481: 78978843
Seed for process 117442: 78978627
Seed for process 117462: 78978752
Seed for process 117444: 78978638
Seed for process 117452: 78978691
Seed for process 117450: 78978676
Seed for process 117473: 78978803
Seed for process 117436: 78978579
Seed for process 117422: 78978561
Seed for process 117456: 78978714
Seed for process 117439: 78978604
Seed for process 117431: 78978573
Seed for process 117428: 78978569
Seed for process 117451: 78978690
Seed for process 117424: 78978564
Seed for process 117445: 78978639
Seed for process 117458: 78978730
Seed for process 117437: 78978593
Seed for process 117438: 78978594
Seed for process 117440: 78978612
Seed for process 117423: 78978563
Seed for process 117432: 78978574
Seed for process 117449: 78978672
Seed for process 117446: 78978653
Seed for process 117472: 78978798
Seed for process 117470: 78978788
Seed for process 117459: 78978736
Seed for process 117466: 78978772
Seed for process 117419: 78978557
Seed for process 117468: 78978778
Seed for process 117469: 78978783
Seed for process 117434: 78978577
Seed for process 117474: 78978808
Seed for process 117476: 78978818
Seed for process 117460: 78978742
Seed for process 117471: 78978793
Seed for process 117465: 78978764
Seed for process 117483: 78978854
Seed for process 117461: 78978747
Seed for process 117429: 78978570
Seed for process 117478: 78978828
Seed for process 117435: 78978578
Seed for process 117475: 78978813
Seed for process 117467: 78978773
Seed for process 117448: 78978664
Seed for process 117479: 78978833
Seed for process 117477: 78978823
Seed for process 117457: 78978722
Seed for process 117433: 78978575
Seed for process 117480: 78978838
Seed for process 117454: 78978705
Seed for process 117453: 78978699
Seed for process 117455: 78978711
Seed for process 117464: 78978759
Seed for process 117426: 78978566
8.918860471758108e-07
