Number of CPU cores: 64
Seed for process 179955: 123957891
Seed for process 179992: 123958085
Seed for process 179978: 123958008
Seed for process 179997: 123958107
Seed for process 180008: 123958162
Seed for process 179974: 123957972
Seed for process 179995: 123958097
Seed for process 180001: 123958127
Seed for process 179996: 123958102
Seed for process 180007: 123958157
Seed for process 179985: 123958048
Seed for process 179948: 123957882
Seed for process 179980: 123958017
Seed for process 179947: 123957881
Seed for process 180002: 123958132
Seed for process 179970: 123957949
Seed for process 179953: 123957888
Seed for process 179946: 123957880
Seed for process 179983: 123958032
Seed for process 179972: 123957957
Seed for process 179958: 123957894
Seed for process 179991: 123958080
Seed for process 180000: 123958122
Seed for process 179969: 123957948
Seed for process 179949: 123957884
Seed for process 179950: 123957884
Seed for process 180003: 123958137
Seed for process 179998: 123958112
Seed for process 179993: 123958091
Seed for process 179977: 123957994
Seed for process 179952: 123957887
Seed for process 179976: 123957990
Seed for process 180005: 123958147
Seed for process 179966: 123957925
Seed for process 179957: 123957893
Seed for process 179990: 123958075
Seed for process 179981: 123958023
Seed for process 179951: 123957886
Seed for process 179956: 123957892
Seed for process 179979: 123958009
Seed for process 180009: 123958167
Seed for process 179988: 123958065
Seed for process 179984: 123958040
Seed for process 180006: 123958152
Seed for process 179982: 123958029
Seed for process 179962: 123957899
Seed for process 179961: 123957898
Seed for process 180004: 123958142
Seed for process 179960: 123957897
Seed for process 179967: 123957933
Seed for process 179971: 123957950
Seed for process 179959: 123957896
Seed for process 179963: 123957900
Seed for process 179964: 123957914
Seed for process 179999: 123958117
Seed for process 179994: 123958096
Seed for process 179965: 123957915
Seed for process 179986: 123958054
Seed for process 179975: 123957982
Seed for process 179987: 123958060
Seed for process 179989: 123958070
Seed for process 179954: 123957889
Seed for process 179973: 123957971
Seed for process 179968: 123957934
0.0004954327295246942
