Number of CPU cores: 64
Seed for process 36706: 55351128
Seed for process 36662: 55350920
Seed for process 36708: 55351134
Seed for process 36704: 55351117
Seed for process 36678: 55350967
Seed for process 36690: 55351045
Seed for process 36714: 55351164
Seed for process 36667: 55350926
Seed for process 36680: 55350982
Seed for process 36684: 55351007
Seed for process 36666: 55350925
Seed for process 36711: 55351149
Seed for process 36712: 55351154
Seed for process 36719: 55351189
Seed for process 36698: 55351086
Seed for process 36689: 55351031
Seed for process 36693: 55351060
Seed for process 36702: 55351107
Seed for process 36701: 55351102
Seed for process 36677: 55350959
Seed for process 36695: 55351069
Seed for process 36686: 55351018
Seed for process 36659: 55350916
Seed for process 36713: 55351159
Seed for process 36668: 55350927
Seed for process 36658: 55350915
Seed for process 36683: 55351006
Seed for process 36707: 55351129
Seed for process 36691: 55351046
Seed for process 36681: 55350983
Seed for process 36664: 55350922
Seed for process 36703: 55351112
Seed for process 36688: 55351027
Seed for process 36709: 55351139
Seed for process 36705: 55351123
Seed for process 36710: 55351144
Seed for process 36671: 55350931
Seed for process 36663: 55350921
Seed for process 36721: 55351199
Seed for process 36676: 55350949
Seed for process 36675: 55350936
Seed for process 36685: 55351008
Seed for process 36673: 55350933
Seed for process 36674: 55350934
Seed for process 36720: 55351194
Seed for process 36699: 55351092
Seed for process 36670: 55350930
Seed for process 36700: 55351097
Seed for process 36687: 55351019
Seed for process 36694: 55351066
Seed for process 36660: 55350917
Seed for process 36661: 55350918
Seed for process 36697: 55351080
Seed for process 36718: 55351184
Seed for process 36669: 55350928
Seed for process 36692: 55351054
Seed for process 36696: 55351079
Seed for process 36672: 55350932
Seed for process 36665: 55350923
Seed for process 36679: 55350968
Seed for process 36716: 55351174
Seed for process 36715: 55351169
Seed for process 36717: 55351179
Seed for process 36682: 55350992
1.7086468744844025e-05
