Number of CPU cores: 64
Seed for process 1984: 269392359
Seed for process 1961: 269392246
Seed for process 1986: 269392369
Seed for process 1954: 269392216
Seed for process 1932: 269392110
Seed for process 1945: 269392173
Seed for process 1950: 269392195
Seed for process 1943: 269392161
Seed for process 1941: 269392137
Seed for process 1946: 269392175
Seed for process 1969: 269392287
Seed for process 1940: 269392131
Seed for process 1983: 269392354
Seed for process 1970: 269392292
Seed for process 1979: 269392338
Seed for process 1959: 269392232
Seed for process 1965: 269392267
Seed for process 1972: 269392302
Seed for process 1975: 269392317
Seed for process 1923: 269392099
Seed for process 1951: 269392202
Seed for process 1957: 269392222
Seed for process 1977: 269392328
Seed for process 1982: 269392349
Seed for process 1980: 269392339
Seed for process 1968: 269392282
Seed for process 1933: 269392112
Seed for process 1926: 269392103
Seed for process 1958: 269392224
Seed for process 1974: 269392312
Seed for process 1939: 269392119
Seed for process 1947: 269392176
Seed for process 1924: 269392100
Seed for process 1973: 269392307
Seed for process 1942: 269392151
Seed for process 1949: 269392194
Seed for process 1981: 269392344
Seed for process 1978: 269392333
Seed for process 1925: 269392102
Seed for process 1967: 269392277
Seed for process 1937: 269392116
Seed for process 1930: 269392108
Seed for process 1971: 269392297
Seed for process 1928: 269392105
Seed for process 1929: 269392107
Seed for process 1985: 269392364
Seed for process 1936: 269392115
Seed for process 1934: 269392113
Seed for process 1938: 269392118
Seed for process 1931: 269392109
Seed for process 1953: 269392214
Seed for process 1955: 269392219
Seed for process 1963: 269392257
Seed for process 1956: 269392220
Seed for process 1964: 269392262
Seed for process 1960: 269392240
Seed for process 1952: 269392210
Seed for process 1935: 269392114
Seed for process 1927: 269392104
Seed for process 1966: 269392272
Seed for process 1948: 269392180
Seed for process 1976: 269392323
Seed for process 1944: 269392162
Seed for process 1962: 269392252
6.4281178732009554e-06
