Number of CPU cores: 64
Seed for process 182663: 125640594
Seed for process 182666: 125640598
Seed for process 182664: 125640595
Seed for process 182676: 125640610
Seed for process 182687: 125640682
Seed for process 182690: 125640699
Seed for process 182677: 125640611
Seed for process 182693: 125640718
Seed for process 182682: 125640645
Seed for process 182668: 125640600
Seed for process 182671: 125640604
Seed for process 182667: 125640599
Seed for process 182675: 125640609
Seed for process 182670: 125640603
Seed for process 182669: 125640601
Seed for process 182672: 125640605
Seed for process 182674: 125640608
Seed for process 182661: 125640591
Seed for process 182684: 125640661
Seed for process 182685: 125640671
Seed for process 182688: 125640683
Seed for process 182689: 125640693
Seed for process 182714: 125640825
Seed for process 182698: 125640748
Seed for process 182662: 125640593
Seed for process 182680: 125640636
Seed for process 182713: 125640820
Seed for process 182692: 125640710
Seed for process 182683: 125640659
Seed for process 182686: 125640672
Seed for process 182704: 125640778
Seed for process 182722: 125640865
Seed for process 182715: 125640830
Seed for process 182724: 125640875
Seed for process 182694: 125640724
Seed for process 182696: 125640735
Seed for process 182710: 125640809
Seed for process 182711: 125640810
Seed for process 182665: 125640597
Seed for process 182703: 125640773
Seed for process 182702: 125640768
Seed for process 182706: 125640788
Seed for process 182717: 125640840
Seed for process 182716: 125640835
Seed for process 182712: 125640815
Seed for process 182725: 125640880
Seed for process 182721: 125640860
Seed for process 182707: 125640793
Seed for process 182681: 125640644
Seed for process 182678: 125640625
Seed for process 182691: 125640700
Seed for process 182673: 125640607
Seed for process 182695: 125640730
Seed for process 182705: 125640783
Seed for process 182700: 125640757
Seed for process 182720: 125640855
Seed for process 182699: 125640756
Seed for process 182708: 125640798
Seed for process 182723: 125640870
Seed for process 182701: 125640763
Seed for process 182719: 125640850
Seed for process 182709: 125640804
Seed for process 182718: 125640845
Seed for process 182697: 125640738
0.48854961832061067
