Number of CPU cores: 64
Seed for process 55830: 55068497
Seed for process 55833: 55068500
Seed for process 55864: 55068641
Seed for process 55844: 55068514
Seed for process 55841: 55068510
Seed for process 55847: 55068531
Seed for process 55888: 55068747
Seed for process 55836: 55068504
Seed for process 55856: 55068581
Seed for process 55840: 55068509
Seed for process 55853: 55068571
Seed for process 55849: 55068545
Seed for process 55867: 55068656
Seed for process 55857: 55068595
Seed for process 55837: 55068505
Seed for process 55828: 55068494
Seed for process 55858: 55068596
Seed for process 55885: 55068737
Seed for process 55866: 55068653
Seed for process 55884: 55068732
Seed for process 55843: 55068513
Seed for process 55842: 55068511
Seed for process 55835: 55068503
Seed for process 55863: 55068633
Seed for process 55870: 55068671
Seed for process 55891: 55068755
Seed for process 55869: 55068663
Seed for process 55860: 55068614
Seed for process 55862: 55068632
Seed for process 55865: 55068647
Seed for process 55883: 55068732
Seed for process 55874: 55068693
Seed for process 55832: 55068499
Seed for process 55886: 55068740
Seed for process 55880: 55068720
Seed for process 55861: 55068618
Seed for process 55851: 55068560
Seed for process 55871: 55068677
Seed for process 55882: 55068725
Seed for process 55881: 55068725
Seed for process 55868: 55068662
Seed for process 55838: 55068507
Seed for process 55854: 55068572
Seed for process 55831: 55068498
Seed for process 55852: 55068570
Seed for process 55878: 55068710
Seed for process 55846: 55068521
Seed for process 55890: 55068752
Seed for process 55887: 55068743
Seed for process 55845: 55068516
Seed for process 55876: 55068700
Seed for process 55850: 55068546
Seed for process 55859: 55068606
Seed for process 55839: 55068508
Seed for process 55875: 55068697
Seed for process 55829: 55068495
Seed for process 55889: 55068749
Seed for process 55834: 55068502
Seed for process 55834: 55068718
Seed for process 55877: 55068705
Seed for process 55848: 55068539
Seed for process 55873: 55068688
Seed for process 55879: 55068715
Seed for process 55872: 55068683
6.942312636202207e-05
