Number of CPU cores: 64
Seed for process 278653: 272045008
Seed for process 278648: 272044981
Seed for process 278661: 272045044
Seed for process 278649: 272044986
Seed for process 278622: 272044806
Seed for process 278630: 272044873
Seed for process 278638: 272044926
Seed for process 278625: 272044823
Seed for process 278633: 272044892
Seed for process 278620: 272044804
Seed for process 278651: 272044996
Seed for process 278626: 272044837
Seed for process 278614: 272044797
Seed for process 278654: 272045013
Seed for process 278663: 272045054
Seed for process 278637: 272044920
Seed for process 278650: 272044991
Seed for process 278606: 272044787
Seed for process 278610: 272044792
Seed for process 278656: 272045019
Seed for process 278607: 272044788
Seed for process 278660: 272045039
Seed for process 278636: 272044912
Seed for process 278662: 272045049
Seed for process 278609: 272044791
Seed for process 278655: 272045014
Seed for process 278634: 272044897
Seed for process 278613: 272044796
Seed for process 278623: 272044820
Seed for process 278611: 272044793
Seed for process 278641: 272044945
Seed for process 278644: 272044960
Seed for process 278629: 272044859
Seed for process 278642: 272044946
Seed for process 278617: 272044801
Seed for process 278645: 272044966
Seed for process 278666: 272045069
Seed for process 278631: 272044874
Seed for process 278624: 272044821
Seed for process 278605: 272044786
Seed for process 278640: 272044935
Seed for process 278639: 272044932
Seed for process 278621: 272044805
Seed for process 278615: 272044798
Seed for process 278665: 272045064
Seed for process 278604: 272044784
Seed for process 278643: 272044954
Seed for process 278646: 272044971
Seed for process 278618: 272044802
Seed for process 278616: 272044799
Seed for process 278652: 272045003
Seed for process 278627: 272044847
Seed for process 278635: 272044911
Seed for process 278632: 272044884
Seed for process 278657: 272045024
Seed for process 278628: 272044848
Seed for process 278619: 272044803
Seed for process 278647: 272044976
Seed for process 278608: 272044789
Seed for process 278612: 272044794
Seed for process 278667: 272045074
Seed for process 278664: 272045059
Seed for process 278659: 272045034
Seed for process 278658: 272045029
7.294088591378718e-06
