Number of CPU cores: 64
Seed for process 52227: 55064900
Seed for process 52255: 55065013
Seed for process 52232: 55064906
Seed for process 52277: 55065136
Seed for process 52223: 55064895
Seed for process 52258: 55065027
Seed for process 52239: 55064914
Seed for process 52230: 55064903
Seed for process 52231: 55064905
Seed for process 52242: 55064933
Seed for process 52254: 55065007
Seed for process 52252: 55064998
Seed for process 52276: 55065131
Seed for process 52250: 55064987
Seed for process 52250: 55065144
Seed for process 52224: 55064896
Seed for process 52243: 55064943
Seed for process 52266: 55065089
Seed for process 52259: 55065041
Seed for process 52235: 55064909
Seed for process 52247: 55064967
Seed for process 52285: 55065158
Seed for process 52240: 55064918
Seed for process 52269: 55065102
Seed for process 52268: 55065096
Seed for process 52249: 55064985
Seed for process 52260: 55065042
Seed for process 52238: 55064913
Seed for process 52273: 55065116
Seed for process 52261: 55065050
Seed for process 52283: 55065158
Seed for process 52262: 55065056
Seed for process 52244: 55064951
Seed for process 52275: 55065126
Seed for process 52281: 55065153
Seed for process 52278: 55065141
Seed for process 52233: 55064907
Seed for process 52228: 55064901
Seed for process 52271: 55065110
Seed for process 52236: 55064911
Seed for process 52265: 55065079
Seed for process 52234: 55064908
Seed for process 52280: 55065143
Seed for process 52237: 55064912
Seed for process 52229: 55064902
Seed for process 52253: 55064999
Seed for process 52226: 55064899
Seed for process 52241: 55064920
Seed for process 52251: 55064988
Seed for process 52282: 55065153
Seed for process 52270: 55065104
Seed for process 52246: 55064966
Seed for process 52267: 55065090
Seed for process 52256: 55065019
Seed for process 52272: 55065111
Seed for process 52257: 55065024
Seed for process 52225: 55064898
Seed for process 52225: 55065125
Seed for process 52248: 55064977
Seed for process 52264: 55065065
Seed for process 52279: 55065146
Seed for process 52245: 55064952
Seed for process 52263: 55065062
Seed for process 52274: 55065121
0.00011879515724116809
