Number of CPU cores: 64
Seed for process 52415: 55095219
Seed for process 52431: 55095242
Seed for process 52422: 55095228
Seed for process 52461: 55095297
Seed for process 52417: 55095222
Seed for process 52417: 55095245
Seed for process 52452: 55095283
Seed for process 52452: 55095295
Seed for process 52443: 55095272
Seed for process 52463: 55095299
Seed for process 52438: 55095267
Seed for process 52450: 55095280
Seed for process 52424: 55095231
Seed for process 52416: 55095221
Seed for process 52445: 55095274
Seed for process 52440: 55095276
Seed for process 52454: 55095285
Seed for process 52465: 55095302
Seed for process 52423: 55095229
Seed for process 52423: 55095254
Seed for process 52456: 55095287
Seed for process 52419: 55095224
Seed for process 52419: 55095247
Seed for process 52425: 55095232
Seed for process 52425: 55095255
Seed for process 52425: 55095280
Seed for process 52420: 55095226
Seed for process 52420: 55095263
Seed for process 52448: 55095290
Seed for process 52447: 55095276
Seed for process 52435: 55095262
Seed for process 52455: 55095294
Seed for process 52414: 55095218
Seed for process 52414: 55095241
Seed for process 52430: 55095241
Seed for process 52437: 55095262
Seed for process 52436: 55095254
Seed for process 52449: 55095284
Seed for process 52412: 55095216
Seed for process 52418: 55095223
Seed for process 52418: 55095247
Seed for process 52426: 55095233
Seed for process 52426: 55095256
Seed for process 52421: 55095227
Seed for process 52421: 55095285
Seed for process 52429: 55095249
Seed for process 52411: 55095214
Seed for process 52411: 55095225
Seed for process 52462: 55095305
Seed for process 52433: 55095247
Seed for process 52434: 55095249
Seed for process 52441: 55095269
Seed for process 52413: 55095217
Seed for process 52413: 55095275
Seed for process 52470: 55095311
Seed for process 52474: 55095317
Seed for process 52458: 55095292
Seed for process 52458: 55095313
Seed for process 52427: 55095234
Seed for process 52439: 55095269
Seed for process 52468: 55095308
Seed for process 52428: 55095235
Seed for process 52460: 55095295
Seed for process 52460: 55095309
0.012815378454144974
