Number of CPU cores: 64
Seed for process 38215: 55109362
Seed for process 38220: 55109368
Seed for process 38222: 55109370
Seed for process 38206: 55109351
Seed for process 38207: 55109352
Seed for process 38208: 55109353
Seed for process 38219: 55109367
Seed for process 38227: 55109387
Seed for process 38236: 55109430
Seed for process 38216: 55109363
Seed for process 38252: 55109468
Seed for process 38265: 55109498
Seed for process 38214: 55109361
Seed for process 38251: 55109461
Seed for process 38262: 55109498
Seed for process 38225: 55109377
Seed for process 38218: 55109366
Seed for process 38218: 55109369
Seed for process 38218: 55109401
Seed for process 38250: 55109459
Seed for process 38238: 55109435
Seed for process 38235: 55109420
Seed for process 38210: 55109356
Seed for process 38210: 55109359
Seed for process 38210: 55109465
Seed for process 38221: 55109369
Seed for process 38221: 55109438
Seed for process 38228: 55109395
Seed for process 38228: 55109477
Seed for process 38237: 55109426
Seed for process 38249: 55109468
Seed for process 38230: 55109402
Seed for process 38253: 55109474
Seed for process 38209: 55109354
Seed for process 38209: 55109448
Seed for process 38255: 55109481
Seed for process 38256: 55109484
Seed for process 38247: 55109453
Seed for process 38268: 55109503
Seed for process 38233: 55109429
Seed for process 38245: 55109449
Seed for process 38229: 55109401
Seed for process 38259: 55109487
Seed for process 38231: 55109416
Seed for process 38224: 55109374
Seed for process 38241: 55109445
Seed for process 38232: 55109416
Seed for process 38240: 55109445
Seed for process 38211: 55109357
Seed for process 38211: 55109464
Seed for process 38212: 55109358
Seed for process 38260: 55109495
Seed for process 38217: 55109364
Seed for process 38243: 55109446
Seed for process 38246: 55109458
Seed for process 38239: 55109440
Seed for process 38263: 55109495
Seed for process 38261: 55109491
Seed for process 38234: 55109419
Seed for process 38234: 55109491
Seed for process 38248: 55109457
Seed for process 38213: 55109359
Seed for process 38213: 55109451
Seed for process 38244: 55109455
0.24334600760456274
