Number of CPU cores: 64
Seed for process 170099: 55241338
Seed for process 170069: 55241202
Seed for process 170075: 55241209
Seed for process 170071: 55241204
Seed for process 170095: 55241309
Seed for process 170080: 55241215
Seed for process 170094: 55241300
Seed for process 170120: 55241429
Seed for process 170084: 55241247
Seed for process 170077: 55241212
Seed for process 170078: 55241213
Seed for process 170085: 55241253
Seed for process 170104: 55241366
Seed for process 170107: 55241382
Seed for process 170105: 55241376
Seed for process 170091: 55241284
Seed for process 170092: 55241297
Seed for process 170118: 55241423
Seed for process 170079: 55241214
Seed for process 170072: 55241205
Seed for process 170067: 55241199
Seed for process 170121: 55241434
Seed for process 170102: 55241358
Seed for process 170081: 55241216
Seed for process 170114: 55241410
Seed for process 170123: 55241440
Seed for process 170065: 55241196
Seed for process 170113: 55241406
Seed for process 170126: 55241451
Seed for process 170128: 55241461
Seed for process 170111: 55241398
Seed for process 170087: 55241268
Seed for process 170074: 55241208
Seed for process 170066: 55241198
Seed for process 170127: 55241456
Seed for process 170100: 55241345
Seed for process 170112: 55241404
Seed for process 170089: 55241279
Seed for process 170073: 55241207
Seed for process 170083: 55241239
Seed for process 170119: 55241430
Seed for process 170101: 55241351
Seed for process 170090: 55241283
Seed for process 170109: 55241389
Seed for process 170070: 55241203
Seed for process 170115: 55241411
Seed for process 170076: 55241210
Seed for process 170098: 55241337
Seed for process 170106: 55241377
Seed for process 170096: 55241317
Seed for process 170068: 55241200
Seed for process 170068: 55241400
Seed for process 170124: 55241445
Seed for process 170122: 55241438
Seed for process 170108: 55241380
Seed for process 170117: 55241418
Seed for process 170097: 55241323
Seed for process 170082: 55241230
Seed for process 170103: 55241361
Seed for process 170088: 55241270
Seed for process 170093: 55241299
Seed for process 170086: 55241255
Seed for process 170086: 55241492
Seed for process 170116: 55241420
0.006642794125278946
