Number of CPU cores: 64
Seed for process 130223: 93127557
Seed for process 130239: 93127637
Seed for process 130210: 93127477
Seed for process 130238: 93127632
Seed for process 130201: 93127408
Seed for process 130186: 93127385
Seed for process 130188: 93127388
Seed for process 130240: 93127642
Seed for process 130185: 93127384
Seed for process 130233: 93127607
Seed for process 130202: 93127416
Seed for process 130235: 93127617
Seed for process 130237: 93127627
Seed for process 130209: 93127468
Seed for process 130232: 93127603
Seed for process 130243: 93127657
Seed for process 130226: 93127573
Seed for process 130228: 93127583
Seed for process 130225: 93127568
Seed for process 130206: 93127442
Seed for process 130184: 93127382
Seed for process 130234: 93127612
Seed for process 130220: 93127542
Seed for process 130247: 93127677
Seed for process 130212: 93127490
Seed for process 130231: 93127601
Seed for process 130200: 93127403
Seed for process 130224: 93127563
Seed for process 130191: 93127391
Seed for process 130219: 93127529
Seed for process 130227: 93127578
Seed for process 130189: 93127389
Seed for process 130215: 93127508
Seed for process 130222: 93127551
Seed for process 130196: 93127398
Seed for process 130208: 93127466
Seed for process 130230: 93127596
Seed for process 130198: 93127400
Seed for process 130199: 93127401
Seed for process 130217: 93127520
Seed for process 130195: 93127396
Seed for process 130214: 93127501
Seed for process 130190: 93127390
Seed for process 130197: 93127399
Seed for process 130194: 93127395
Seed for process 130246: 93127672
Seed for process 130216: 93127515
Seed for process 130245: 93127667
Seed for process 130211: 93127485
Seed for process 130221: 93127544
Seed for process 130241: 93127647
Seed for process 130218: 93127525
Seed for process 130242: 93127653
Seed for process 130204: 93127430
Seed for process 130203: 93127430
Seed for process 130187: 93127386
Seed for process 130213: 93127499
Seed for process 130236: 93127622
Seed for process 130193: 93127394
Seed for process 130192: 93127393
Seed for process 130244: 93127662
Seed for process 130229: 93127588
Seed for process 130205: 93127440
Seed for process 130207: 93127453
5.6582628496497004e-06
