Number of CPU cores: 64
Seed for process 182279: 125580064
Seed for process 182285: 125580071
Seed for process 182293: 125580109
Seed for process 182284: 125580070
Seed for process 182292: 125580101
Seed for process 182291: 125580091
Seed for process 182297: 125580135
Seed for process 182275: 125580059
Seed for process 182277: 125580061
Seed for process 182306: 125580195
Seed for process 182276: 125580060
Seed for process 182287: 125580074
Seed for process 182301: 125580164
Seed for process 182304: 125580180
Seed for process 182317: 125580254
Seed for process 182283: 125580069
Seed for process 182302: 125580172
Seed for process 182321: 125580276
Seed for process 182273: 125580056
Seed for process 182331: 125580327
Seed for process 182299: 125580153
Seed for process 182312: 125580224
Seed for process 182310: 125580218
Seed for process 182329: 125580317
Seed for process 182300: 125580154
Seed for process 182332: 125580332
Seed for process 182336: 125580352
Seed for process 182330: 125580322
Seed for process 182309: 125580215
Seed for process 182328: 125580312
Seed for process 182274: 125580057
Seed for process 182327: 125580307
Seed for process 182282: 125580068
Seed for process 182334: 125580342
Seed for process 182296: 125580134
Seed for process 182333: 125580337
Seed for process 182315: 125580244
Seed for process 182313: 125580232
Seed for process 182318: 125580259
Seed for process 182295: 125580124
Seed for process 182280: 125580065
Seed for process 182316: 125580249
Seed for process 182294: 125580110
Seed for process 182320: 125580275
Seed for process 182314: 125580238
Seed for process 182289: 125580076
Seed for process 182307: 125580203
Seed for process 182305: 125580194
Seed for process 182308: 125580209
Seed for process 182298: 125580139
Seed for process 182323: 125580287
Seed for process 182326: 125580302
Seed for process 182278: 125580063
Seed for process 182322: 125580282
Seed for process 182335: 125580347
Seed for process 182311: 125580223
Seed for process 182325: 125580297
Seed for process 182281: 125580066
Seed for process 182288: 125580075
Seed for process 182290: 125580090
Seed for process 182286: 125580073
Seed for process 182303: 125580178
Seed for process 182319: 125580267
Seed for process 182324: 125580292
0.4280936454849498
