Number of CPU cores: 64
Seed for process 181678: 125459193
Seed for process 181731: 125459454
Seed for process 181706: 125459315
Seed for process 181710: 125459344
Seed for process 181688: 125459205
Seed for process 181694: 125459240
Seed for process 181715: 125459371
Seed for process 181721: 125459404
Seed for process 181714: 125459370
Seed for process 181684: 125459200
Seed for process 181729: 125459444
Seed for process 181727: 125459434
Seed for process 181690: 125459207
Seed for process 181723: 125459414
Seed for process 181703: 125459302
Seed for process 181674: 125459188
Seed for process 181693: 125459232
Seed for process 181732: 125459459
Seed for process 181675: 125459189
Seed for process 181733: 125459464
Seed for process 181736: 125459482
Seed for process 181720: 125459398
Seed for process 181683: 125459199
Seed for process 181709: 125459338
Seed for process 181692: 125459222
Seed for process 181734: 125459469
Seed for process 181676: 125459190
Seed for process 181682: 125459198
Seed for process 181679: 125459194
Seed for process 181695: 125459241
Seed for process 181722: 125459409
Seed for process 181681: 125459196
Seed for process 181713: 125459356
Seed for process 181730: 125459449
Seed for process 181704: 125459303
Seed for process 181691: 125459221
Seed for process 181699: 125459267
Seed for process 181718: 125459391
Seed for process 181705: 125459311
Seed for process 181725: 125459424
Seed for process 181724: 125459419
Seed for process 181717: 125459385
Seed for process 181716: 125459379
Seed for process 181702: 125459292
Seed for process 181696: 125459255
Seed for process 181735: 125459477
Seed for process 181728: 125459439
Seed for process 181689: 125459206
Seed for process 181726: 125459429
Seed for process 181701: 125459278
Seed for process 181685: 125459201
Seed for process 181708: 125459330
Seed for process 181707: 125459329
Seed for process 181737: 125459487
Seed for process 181711: 125459350
Seed for process 181712: 125459353
Seed for process 181700: 125459275
Seed for process 181680: 125459195
Seed for process 181677: 125459192
Seed for process 181719: 125459393
Seed for process 181687: 125459204
Seed for process 181686: 125459203
Seed for process 181697: 125459256
Seed for process 181698: 125459257
0.024141833270463976
