Number of CPU cores: 64
Seed for process 7099: 271630433
Seed for process 7106: 271630480
Seed for process 7084: 271630351
Seed for process 7077: 271630343
Seed for process 7079: 271630345
Seed for process 7086: 271630354
Seed for process 7112: 271630514
Seed for process 7085: 271630352
Seed for process 7089: 271630357
Seed for process 7075: 271630340
Seed for process 7091: 271630359
Seed for process 7095: 271630406
Seed for process 7104: 271630466
Seed for process 7087: 271630355
Seed for process 7109: 271630494
Seed for process 7100: 271630443
Seed for process 7078: 271630344
Seed for process 7097: 271630418
Seed for process 7092: 271630373
Seed for process 7090: 271630358
Seed for process 7098: 271630432
Seed for process 7134: 271630625
Seed for process 7094: 271630396
Seed for process 7122: 271630568
Seed for process 7137: 271630640
Seed for process 7080: 271630346
Seed for process 7103: 271630465
Seed for process 7125: 271630580
Seed for process 7101: 271630451
Seed for process 7136: 271630635
Seed for process 7082: 271630349
Seed for process 7138: 271630645
Seed for process 7127: 271630590
Seed for process 7081: 271630348
Seed for process 7076: 271630341
Seed for process 7123: 271630574
Seed for process 7131: 271630610
Seed for process 7129: 271630600
Seed for process 7116: 271630533
Seed for process 7111: 271630506
Seed for process 7118: 271630551
Seed for process 7124: 271630575
Seed for process 7110: 271630505
Seed for process 7108: 271630491
Seed for process 7115: 271630531
Seed for process 7130: 271630605
Seed for process 7133: 271630620
Seed for process 7093: 271630382
Seed for process 7132: 271630615
Seed for process 7119: 271630552
Seed for process 7083: 271630350
Seed for process 7105: 271630474
Seed for process 7128: 271630595
Seed for process 7135: 271630630
Seed for process 7126: 271630585
Seed for process 7114: 271630526
Seed for process 7120: 271630558
Seed for process 7107: 271630486
Seed for process 7113: 271630520
Seed for process 7121: 271630560
Seed for process 7102: 271630455
Seed for process 7096: 271630407
Seed for process 7088: 271630356
Seed for process 7117: 271630543
0.4980544747081712
