Number of CPU cores: 64
Seed for process 181910: 125519599
Seed for process 181912: 125519602
Seed for process 181918: 125519630
Seed for process 181911: 125519601
Seed for process 181915: 125519605
Seed for process 181926: 125519683
Seed for process 181936: 125519757
Seed for process 181905: 125519593
Seed for process 181900: 125519587
Seed for process 181952: 125519839
Seed for process 181919: 125519638
Seed for process 181906: 125519594
Seed for process 181923: 125519664
Seed for process 181951: 125519834
Seed for process 181930: 125519719
Seed for process 181913: 125519603
Seed for process 181928: 125519701
Seed for process 181931: 125519720
Seed for process 181907: 125519595
Seed for process 181939: 125519772
Seed for process 181920: 125519639
Seed for process 181953: 125519844
Seed for process 181959: 125519874
Seed for process 181949: 125519824
Seed for process 181947: 125519814
Seed for process 181935: 125519743
Seed for process 181904: 125519592
Seed for process 181957: 125519864
Seed for process 181945: 125519804
Seed for process 181901: 125519588
Seed for process 181946: 125519809
Seed for process 181944: 125519798
Seed for process 181924: 125519668
Seed for process 181922: 125519663
Seed for process 181961: 125519884
Seed for process 181921: 125519653
Seed for process 181942: 125519791
Seed for process 181960: 125519879
Seed for process 181934: 125519740
Seed for process 181908: 125519597
Seed for process 181938: 125519766
Seed for process 181941: 125519781
Seed for process 181914: 125519604
Seed for process 181903: 125519590
Seed for process 181950: 125519829
Seed for process 181925: 125519682
Seed for process 181940: 125519778
Seed for process 181955: 125519854
Seed for process 181927: 125519693
Seed for process 181933: 125519734
Seed for process 181929: 125519705
Seed for process 181902: 125519589
Seed for process 181909: 125519598
Seed for process 181943: 125519792
Seed for process 181958: 125519869
Seed for process 181963: 125519894
Seed for process 181956: 125519859
Seed for process 181948: 125519819
Seed for process 181962: 125519889
Seed for process 181917: 125519620
Seed for process 181937: 125519758
Seed for process 181954: 125519849
Seed for process 181932: 125519728
Seed for process 181916: 125519607
0.1161524500907441
