Number of CPU cores: 64
Seed for process 38035: 56189912
Seed for process 38039: 56189917
Seed for process 38031: 56189907
Seed for process 38032: 56189908
Seed for process 38026: 56189901
Seed for process 38057: 56190015
Seed for process 38033: 56189909
Seed for process 38056: 56190005
Seed for process 38061: 56190039
Seed for process 38046: 56189946
Seed for process 38041: 56189919
Seed for process 38029: 56189904
Seed for process 38076: 56190121
Seed for process 38059: 56190027
Seed for process 38049: 56189971
Seed for process 38060: 56190030
Seed for process 38088: 56190178
Seed for process 38043: 56189921
Seed for process 38069: 56190082
Seed for process 38040: 56189918
Seed for process 38063: 56190048
Seed for process 38048: 56189957
Seed for process 38066: 56190065
Seed for process 38086: 56190168
Seed for process 38080: 56190138
Seed for process 38038: 56189915
Seed for process 38064: 56190054
Seed for process 38084: 56190158
Seed for process 38045: 56189945
Seed for process 38047: 56189956
Seed for process 38055: 56190004
Seed for process 38072: 56190097
Seed for process 38027: 56189902
Seed for process 38042: 56189920
Seed for process 38051: 56189982
Seed for process 38075: 56190115
Seed for process 38054: 56189990
Seed for process 38077: 56190127
Seed for process 38082: 56190148
Seed for process 38081: 56190143
Seed for process 38028: 56189903
Seed for process 38034: 56189910
Seed for process 38067: 56190067
Seed for process 38030: 56189906
Seed for process 38087: 56190173
Seed for process 38085: 56190163
Seed for process 38037: 56189914
Seed for process 38074: 56190107
Seed for process 38036: 56189913
Seed for process 38068: 56190072
Seed for process 38053: 56189989
Seed for process 38083: 56190153
Seed for process 38065: 56190060
Seed for process 38071: 56190096
Seed for process 38079: 56190133
Seed for process 38078: 56190128
Seed for process 38073: 56190102
Seed for process 38070: 56190090
Seed for process 38050: 56189972
Seed for process 38044: 56189935
Seed for process 38052: 56189983
Seed for process 38089: 56190183
Seed for process 38058: 56190023
Seed for process 38062: 56190040
0.12237093690248566
