Number of CPU cores: 64
Seed for process 35944: 55078750
Seed for process 35934: 55078738
Seed for process 35964: 55078788
Seed for process 35948: 55078760
Seed for process 35969: 55078795
Seed for process 35942: 55078748
Seed for process 35933: 55078737
Seed for process 35933: 55078740
Seed for process 35953: 55078782
Seed for process 35974: 55078803
Seed for process 35972: 55078801
Seed for process 35947: 55078766
Seed for process 35941: 55078747
Seed for process 35941: 55078774
Seed for process 35936: 55078740
Seed for process 35936: 55078769
Seed for process 35981: 55078814
Seed for process 35971: 55078799
Seed for process 35985: 55078818
Seed for process 35938: 55078743
Seed for process 35938: 55078761
Seed for process 35963: 55078795
Seed for process 35955: 55078778
Seed for process 35954: 55078777
Seed for process 35957: 55078788
Seed for process 35940: 55078745
Seed for process 35940: 55078764
Seed for process 35962: 55078786
Seed for process 35962: 55078788
Seed for process 35958: 55078781
Seed for process 35958: 55078783
Seed for process 35979: 55078818
Seed for process 35935: 55078739
Seed for process 35935: 55078742
Seed for process 35945: 55078752
Seed for process 35945: 55078788
Seed for process 35937: 55078742
Seed for process 35937: 55078770
Seed for process 35967: 55078804
Seed for process 35983: 55078816
Seed for process 35943: 55078749
Seed for process 35943: 55078777
Seed for process 35989: 55078824
Seed for process 35950: 55078770
Seed for process 35966: 55078791
Seed for process 35952: 55078780
Seed for process 35992: 55078829
Seed for process 35939: 55078744
Seed for process 35939: 55078772
Seed for process 35976: 55078806
Seed for process 35976: 55078808
Seed for process 35987: 55078821
Seed for process 35949: 55078757
Seed for process 35960: 55078784
Seed for process 35932: 55078735
Seed for process 35932: 55078755
Seed for process 35932: 55078772
Seed for process 35931: 55078734
Seed for process 35931: 55078754
Seed for process 35931: 55078780
Seed for process 35956: 55078779
Seed for process 35930: 55078733
Seed for process 35961: 55078797
Seed for process 35946: 55078753
0.16842105263157894
