Number of CPU cores: 64
Seed for process 37856: 56159623
Seed for process 37842: 56159605
Seed for process 37847: 56159612
Seed for process 37860: 56159652
Seed for process 37859: 56159647
Seed for process 37871: 56159725
Seed for process 37846: 56159610
Seed for process 37852: 56159618
Seed for process 37869: 56159707
Seed for process 37857: 56159624
Seed for process 37882: 56159787
Seed for process 37861: 56159663
Seed for process 37876: 56159756
Seed for process 37873: 56159733
Seed for process 37875: 56159750
Seed for process 37885: 56159802
Seed for process 37844: 56159608
Seed for process 37865: 56159690
Seed for process 37892: 56159839
Seed for process 37848: 56159613
Seed for process 37870: 56159717
Seed for process 37880: 56159777
Seed for process 37858: 56159637
Seed for process 37903: 56159890
Seed for process 37883: 56159792
Seed for process 37900: 56159875
Seed for process 37853: 56159619
Seed for process 37872: 56159731
Seed for process 37898: 56159865
Seed for process 37845: 56159609
Seed for process 37896: 56159855
Seed for process 37868: 56159696
Seed for process 37902: 56159885
Seed for process 37843: 56159607
Seed for process 37894: 56159849
Seed for process 37884: 56159797
Seed for process 37855: 56159621
Seed for process 37867: 56159692
Seed for process 37895: 56159850
Seed for process 37840: 56159603
Seed for process 37890: 56159827
Seed for process 37881: 56159782
Seed for process 37889: 56159822
Seed for process 37849: 56159614
Seed for process 37893: 56159844
Seed for process 37888: 56159817
Seed for process 37866: 56159691
Seed for process 37851: 56159617
Seed for process 37897: 56159860
Seed for process 37841: 56159604
Seed for process 37878: 56159767
Seed for process 37874: 56159742
Seed for process 37863: 56159674
Seed for process 37854: 56159620
Seed for process 37899: 56159870
Seed for process 37879: 56159772
Seed for process 37862: 56159673
Seed for process 37850: 56159615
Seed for process 37877: 56159762
Seed for process 37887: 56159812
Seed for process 37891: 56159834
Seed for process 37901: 56159880
Seed for process 37864: 56159676
Seed for process 37886: 56159807
0.03424291064740503
