Number of CPU cores: 64
Seed for process 16141: 55087313
Seed for process 16161: 55087371
Seed for process 16160: 55087370
Seed for process 16126: 55087294
Seed for process 16171: 55087406
Seed for process 16172: 55087412
Seed for process 16130: 55087299
Seed for process 16145: 55087320
Seed for process 16148: 55087332
Seed for process 16153: 55087349
Seed for process 16124: 55087292
Seed for process 16151: 55087342
Seed for process 16123: 55087290
Seed for process 16133: 55087303
Seed for process 16157: 55087358
Seed for process 16137: 55087308
Seed for process 16136: 55087306
Seed for process 16136: 55087410
Seed for process 16167: 55087391
Seed for process 16169: 55087397
Seed for process 16162: 55087377
Seed for process 16138: 55087309
Seed for process 16135: 55087305
Seed for process 16144: 55087317
Seed for process 16183: 55087441
Seed for process 16129: 55087298
Seed for process 16163: 55087378
Seed for process 16156: 55087357
Seed for process 16146: 55087330
Seed for process 16121: 55087288
Seed for process 16125: 55087293
Seed for process 16154: 55087351
Seed for process 16166: 55087389
Seed for process 16152: 55087347
Seed for process 16150: 55087341
Seed for process 16175: 55087420
Seed for process 16132: 55087301
Seed for process 16147: 55087331
Seed for process 16176: 55087421
Seed for process 16182: 55087441
Seed for process 16159: 55087364
Seed for process 16122: 55087289
Seed for process 16131: 55087300
Seed for process 16128: 55087296
Seed for process 16140: 55087311
Seed for process 16158: 55087363
Seed for process 16139: 55087310
Seed for process 16179: 55087432
Seed for process 16164: 55087383
Seed for process 16177: 55087426
Seed for process 16173: 55087413
Seed for process 16142: 55087314
Seed for process 16170: 55087399
Seed for process 16180: 55087434
Seed for process 16127: 55087295
Seed for process 16178: 55087428
Seed for process 16168: 55087393
Seed for process 16134: 55087304
Seed for process 16134: 55087334
Seed for process 16149: 55087334
Seed for process 16143: 55087315
Seed for process 16181: 55087436
Seed for process 16174: 55087414
0.002524754428182571
