Number of CPU cores: 64
Seed for process 35685: 55078577
Seed for process 35689: 55078582
Seed for process 35690: 55078584
Seed for process 35698: 55078594
Seed for process 35697: 55078592
Seed for process 35701: 55078597
Seed for process 35688: 55078581
Seed for process 35737: 55078658
Seed for process 35737: 55078660
Seed for process 35737: 55078660
Seed for process 35706: 55078616
Seed for process 35687: 55078580
Seed for process 35687: 55078599
Seed for process 35710: 55078622
Seed for process 35709: 55078621
Seed for process 35705: 55078608
Seed for process 35714: 55078628
Seed for process 35691: 55078585
Seed for process 35716: 55078630
Seed for process 35719: 55078634
Seed for process 35721: 55078636
Seed for process 35721: 55078638
Seed for process 35738: 55078659
Seed for process 35727: 55078646
Seed for process 35727: 55078648
Seed for process 35718: 55078638
Seed for process 35733: 55078654
Seed for process 35696: 55078591
Seed for process 35696: 55078618
Seed for process 35715: 55078636
Seed for process 35715: 55078638
Seed for process 35740: 55078662
Seed for process 35742: 55078664
Seed for process 35684: 55078576
Seed for process 35694: 55078589
Seed for process 35694: 55078591
Seed for process 35695: 55078590
Seed for process 35695: 55078608
Seed for process 35703: 55078599
Seed for process 35703: 55078630
Seed for process 35699: 55078595
Seed for process 35700: 55078596
Seed for process 35700: 55078631
Seed for process 35693: 55078587
Seed for process 35693: 55078615
Seed for process 35686: 55078579
Seed for process 35686: 55078607
Seed for process 35686: 55078615
Seed for process 35744: 55078667
Seed for process 35730: 55078650
Seed for process 35713: 55078626
Seed for process 35702: 55078598
Seed for process 35712: 55078625
Seed for process 35712: 55078627
Seed for process 35729: 55078649
Seed for process 35711: 55078623
Seed for process 35711: 55078625
Seed for process 35711: 55078625
Seed for process 35711: 55078626
Seed for process 35692: 55078586
Seed for process 35692: 55078620
Seed for process 35724: 55078640
Seed for process 35704: 55078612
Seed for process 35736: 55078657
0.5019607843137255
