Number of CPU cores: 64
Seed for process 36415: 55109479
Seed for process 36376: 55109296
Seed for process 36410: 55109446
Seed for process 36435: 55109575
Seed for process 36389: 55109311
Seed for process 36374: 55109293
Seed for process 36436: 55109580
Seed for process 36396: 55109348
Seed for process 36432: 55109560
Seed for process 36390: 55109312
Seed for process 36419: 55109495
Seed for process 36407: 55109423
Seed for process 36400: 55109374
Seed for process 36425: 55109525
Seed for process 36401: 55109384
Seed for process 36384: 55109305
Seed for process 36378: 55109298
Seed for process 36430: 55109550
Seed for process 36428: 55109540
Seed for process 36433: 55109565
Seed for process 36395: 55109344
Seed for process 36375: 55109294
Seed for process 36427: 55109535
Seed for process 36391: 55109314
Seed for process 36406: 55109418
Seed for process 36377: 55109297
Seed for process 36386: 55109308
Seed for process 36420: 55109499
Seed for process 36412: 55109458
Seed for process 36385: 55109306
Seed for process 36424: 55109520
Seed for process 36409: 55109438
Seed for process 36383: 55109304
Seed for process 36423: 55109515
Seed for process 36414: 55109471
Seed for process 36437: 55109585
Seed for process 36393: 55109335
Seed for process 36434: 55109570
Seed for process 36402: 55109385
Seed for process 36403: 55109387
Seed for process 36382: 55109303
Seed for process 36388: 55109310
Seed for process 36408: 55109437
Seed for process 36416: 55109485
Seed for process 36398: 55109372
Seed for process 36397: 55109362
Seed for process 36431: 55109555
Seed for process 36399: 55109373
Seed for process 36387: 55109309
Seed for process 36404: 55109400
Seed for process 36405: 55109410
Seed for process 36422: 55109510
Seed for process 36429: 55109545
Seed for process 36417: 55109491
Seed for process 36413: 55109461
Seed for process 36394: 55109343
Seed for process 36418: 55109492
Seed for process 36392: 55109325
Seed for process 36411: 55109452
Seed for process 36379: 55109299
Seed for process 36426: 55109530
Seed for process 36421: 55109505
Seed for process 36381: 55109301
Seed for process 36380: 55109301
1.3373478845141594e-05
