Number of CPU cores: 64
Seed for process 38243: 56220263
Seed for process 38238: 56220257
Seed for process 38245: 56220265
Seed for process 38260: 56220321
Seed for process 38254: 56220297
Seed for process 38234: 56220252
Seed for process 38244: 56220264
Seed for process 38251: 56220272
Seed for process 38239: 56220258
Seed for process 38270: 56220381
Seed for process 38257: 56220317
Seed for process 38259: 56220320
Seed for process 38237: 56220255
Seed for process 38237: 56220474
Seed for process 38246: 56220266
Seed for process 38296: 56220520
Seed for process 38255: 56220302
Seed for process 38286: 56220483
Seed for process 38236: 56220254
Seed for process 38291: 56220508
Seed for process 38268: 56220373
Seed for process 38274: 56220410
Seed for process 38249: 56220270
Seed for process 38250: 56220271
Seed for process 38240: 56220259
Seed for process 38248: 56220269
Seed for process 38253: 56220287
Seed for process 38269: 56220378
Seed for process 38293: 56220520
Seed for process 38294: 56220517
Seed for process 38266: 56220361
Seed for process 38258: 56220318
Seed for process 38292: 56220513
Seed for process 38278: 56220443
Seed for process 38284: 56220476
Seed for process 38242: 56220262
Seed for process 38280: 56220452
Seed for process 38271: 56220395
Seed for process 38290: 56220503
Seed for process 38247: 56220268
Seed for process 38283: 56220468
Seed for process 38276: 56220419
Seed for process 38273: 56220404
Seed for process 38285: 56220482
Seed for process 38282: 56220463
Seed for process 38275: 56220416
Seed for process 38289: 56220498
Seed for process 38263: 56220342
Seed for process 38235: 56220253
Seed for process 38265: 56220353
Seed for process 38288: 56220493
Seed for process 38262: 56220339
Seed for process 38261: 56220331
Seed for process 38267: 56220367
Seed for process 38279: 56220451
Seed for process 38272: 56220396
Seed for process 38264: 56220352
Seed for process 38287: 56220488
Seed for process 38252: 56220286
Seed for process 38241: 56220260
Seed for process 38241: 56220478
Seed for process 38256: 56220316
Seed for process 38281: 56220458
Seed for process 38277: 56220433
0.4155844155844156
