Number of CPU cores: 64
Seed for process 284315: 271907675
Seed for process 284295: 271907556
Seed for process 284336: 271907781
Seed for process 284288: 271907548
Seed for process 284312: 271907657
Seed for process 284322: 271907712
Seed for process 284293: 271907554
Seed for process 284302: 271907576
Seed for process 284314: 271907668
Seed for process 284348: 271907841
Seed for process 284323: 271907718
Seed for process 284307: 271907620
Seed for process 284317: 271907687
Seed for process 284337: 271907786
Seed for process 284331: 271907759
Seed for process 284309: 271907635
Seed for process 284298: 271907560
Seed for process 284321: 271907705
Seed for process 284320: 271907703
Seed for process 284345: 271907826
Seed for process 284310: 271907644
Seed for process 284299: 271907561
Seed for process 284300: 271907562
Seed for process 284333: 271907770
Seed for process 284285: 271907544
Seed for process 284313: 271907666
Seed for process 284287: 271907547
Seed for process 284346: 271907831
Seed for process 284329: 271907749
Seed for process 284342: 271907811
Seed for process 284319: 271907696
Seed for process 284303: 271907583
Seed for process 284318: 271907692
Seed for process 284306: 271907608
Seed for process 284316: 271907681
Seed for process 284332: 271907765
Seed for process 284343: 271907816
Seed for process 284334: 271907772
Seed for process 284308: 271907633
Seed for process 284335: 271907776
Seed for process 284339: 271907796
Seed for process 284297: 271907559
Seed for process 284328: 271907744
Seed for process 284289: 271907549
Seed for process 284347: 271907836
Seed for process 284326: 271907734
Seed for process 284324: 271907724
Seed for process 284286: 271907545
Seed for process 284301: 271907563
Seed for process 284294: 271907555
Seed for process 284330: 271907754
Seed for process 284327: 271907739
Seed for process 284311: 271907652
Seed for process 284340: 271907801
Seed for process 284291: 271907551
Seed for process 284344: 271907821
Seed for process 284290: 271907550
Seed for process 284296: 271907558
Seed for process 284292: 271907553
Seed for process 284338: 271907791
Seed for process 284341: 271907806
Seed for process 284325: 271907729
Seed for process 284304: 271907596
Seed for process 284305: 271907606
0.091493924231594
