Number of CPU cores: 64
Seed for process 35597: 55078455
Seed for process 35603: 55078462
Seed for process 35648: 55078534
Seed for process 35595: 55078452
Seed for process 35595: 55078454
Seed for process 35593: 55078450
Seed for process 35591: 55078448
Seed for process 35591: 55078467
Seed for process 35602: 55078461
Seed for process 35602: 55078462
Seed for process 35611: 55078471
Seed for process 35611: 55078474
Seed for process 35632: 55078511
Seed for process 35590: 55078447
Seed for process 35590: 55078458
Seed for process 35614: 55078482
Seed for process 35634: 55078513
Seed for process 35608: 55078480
Seed for process 35639: 55078522
Seed for process 35620: 55078504
Seed for process 35626: 55078511
Seed for process 35635: 55078514
Seed for process 35601: 55078459
Seed for process 35601: 55078472
Seed for process 35601: 55078493
Seed for process 35604: 55078463
Seed for process 35604: 55078492
Seed for process 35609: 55078469
Seed for process 35594: 55078451
Seed for process 35594: 55078483
Seed for process 35630: 55078507
Seed for process 35599: 55078457
Seed for process 35599: 55078459
Seed for process 35599: 55078493
Seed for process 35646: 55078532
Seed for process 35646: 55078533
Seed for process 35598: 55078456
Seed for process 35598: 55078467
Seed for process 35598: 55078494
Seed for process 35615: 55078495
Seed for process 35621: 55078502
Seed for process 35650: 55078537
Seed for process 35592: 55078449
Seed for process 35592: 55078469
Seed for process 35606: 55078465
Seed for process 35616: 55078485
Seed for process 35616: 55078507
Seed for process 35619: 55078490
Seed for process 35628: 55078505
Seed for process 35622: 55078496
Seed for process 35623: 55078498
Seed for process 35623: 55078499
Seed for process 35589: 55078445
Seed for process 35642: 55078527
Seed for process 35643: 55078528
Seed for process 35625: 55078501
Seed for process 35600: 55078458
Seed for process 35600: 55078488
Seed for process 35605: 55078464
Seed for process 35605: 55078501
Seed for process 35596: 55078454
Seed for process 35596: 55078475
Seed for process 35596: 55078488
Seed for process 35607: 55078477
0.3545706371191136
