Number of CPU cores: 64
Seed for process 16312: 55119541
Seed for process 16318: 55119548
Seed for process 16314: 55119544
Seed for process 16313: 55119542
Seed for process 16319: 55119550
Seed for process 16345: 55119620
Seed for process 16316: 55119546
Seed for process 16320: 55119551
Seed for process 16358: 55119657
Seed for process 16322: 55119553
Seed for process 16354: 55119646
Seed for process 16342: 55119605
Seed for process 16353: 55119645
Seed for process 16335: 55119579
Seed for process 16364: 55119679
Seed for process 16324: 55119556
Seed for process 16351: 55119639
Seed for process 16347: 55119627
Seed for process 16327: 55119560
Seed for process 16346: 55119626
Seed for process 16369: 55119698
Seed for process 16325: 55119557
Seed for process 16367: 55119690
Seed for process 16317: 55119547
Seed for process 16338: 55119589
Seed for process 16311: 55119540
Seed for process 16357: 55119656
Seed for process 16355: 55119647
Seed for process 16341: 55119604
Seed for process 16340: 55119595
Seed for process 16339: 55119590
Seed for process 16370: 55119703
Seed for process 16344: 55119616
Seed for process 16350: 55119637
Seed for process 16372: 55119707
Seed for process 16343: 55119608
Seed for process 16334: 55119570
Seed for process 16310: 55119539
Seed for process 16323: 55119555
Seed for process 16331: 55119566
Seed for process 16332: 55119568
Seed for process 16330: 55119565
Seed for process 16361: 55119670
Seed for process 16362: 55119671
Seed for process 16328: 55119561
Seed for process 16363: 55119676
Seed for process 16365: 55119684
Seed for process 16348: 55119633
Seed for process 16321: 55119552
Seed for process 16333: 55119569
Seed for process 16371: 55119704
Seed for process 16373: 55119753
Seed for process 16329: 55119562
Seed for process 16326: 55119558
Seed for process 16356: 55119651
Seed for process 16366: 55119689
Seed for process 16349: 55119634
Seed for process 16337: 55119582
Seed for process 16336: 55119580
Seed for process 16359: 55119663
Seed for process 16368: 55119693
Seed for process 16315: 55119545
Seed for process 16352: 55119643
Seed for process 16360: 55119665
0.11775528978840846
