Number of CPU cores: 64
Seed for process 41869: 55114879
Seed for process 41897: 55115055
Seed for process 41888: 55115002
Seed for process 41859: 55114867
Seed for process 41877: 55114927
Seed for process 41916: 55115155
Seed for process 41892: 55115031
Seed for process 41902: 55115086
Seed for process 41875: 55114909
Seed for process 41912: 55115135
Seed for process 41900: 55115079
Seed for process 41919: 55115173
Seed for process 41896: 55115052
Seed for process 41886: 55114993
Seed for process 41887: 55114994
Seed for process 41883: 55114974
Seed for process 41885: 55114979
Seed for process 41873: 55114884
Seed for process 41878: 55114928
Seed for process 41920: 55115174
Seed for process 41895: 55115046
Seed for process 41884: 55114978
Seed for process 41866: 55114876
Seed for process 41864: 55114873
Seed for process 41898: 55115065
Seed for process 41899: 55115073
Seed for process 41913: 55115140
Seed for process 41889: 55115008
Seed for process 41915: 55115150
Seed for process 41910: 55115125
Seed for process 41907: 55115110
Seed for process 41858: 55114866
Seed for process 41867: 55114877
Seed for process 41893: 55115032
Seed for process 41890: 55115014
Seed for process 41901: 55115080
Seed for process 41874: 55114895
Seed for process 41863: 55114872
Seed for process 41880: 55114955
Seed for process 41914: 55115145
Seed for process 41860: 55114868
Seed for process 41870: 55114881
Seed for process 41903: 55115092
Seed for process 41861: 55114869
Seed for process 41879: 55114941
Seed for process 41906: 55115105
Seed for process 41894: 55115040
Seed for process 41882: 55114966
Seed for process 41908: 55115115
Seed for process 41909: 55115120
Seed for process 41862: 55114871
Seed for process 41918: 55115168
Seed for process 41871: 55114882
Seed for process 41872: 55114883
Seed for process 41865: 55114874
Seed for process 41857: 55114864
Seed for process 41904: 55115097
Seed for process 41891: 55115017
Seed for process 41876: 55114919
Seed for process 41911: 55115130
Seed for process 41917: 55115163
Seed for process 41881: 55114956
Seed for process 41868: 55114878
Seed for process 41905: 55115102
1.1852599443587126e-06
