Number of CPU cores: 64
Seed for process 37139: 55707062
Seed for process 37158: 55707160
Seed for process 37124: 55706987
Seed for process 37167: 55707207
Seed for process 37150: 55707119
Seed for process 37154: 55707140
Seed for process 37130: 55707006
Seed for process 37155: 55707145
Seed for process 37157: 55707155
Seed for process 37156: 55707150
Seed for process 37171: 55707227
Seed for process 37125: 55706988
Seed for process 37145: 55707094
Seed for process 37168: 55707212
Seed for process 37173: 55707233
Seed for process 37153: 55707135
Seed for process 37132: 55707023
Seed for process 37135: 55707041
Seed for process 37151: 55707125
Seed for process 37115: 55706975
Seed for process 37174: 55707238
Seed for process 37170: 55707222
Seed for process 37160: 55707170
Seed for process 37164: 55707190
Seed for process 37152: 55707130
Seed for process 37126: 55706989
Seed for process 37121: 55706983
Seed for process 37133: 55707026
Seed for process 37112: 55706972
Seed for process 37159: 55707165
Seed for process 37163: 55707185
Seed for process 37131: 55707016
Seed for process 37123: 55706985
Seed for process 37141: 55707064
Seed for process 37142: 55707074
Seed for process 37128: 55706991
Seed for process 37134: 55707040
Seed for process 37138: 55707057
Seed for process 37175: 55707243
Seed for process 37113: 55706973
Seed for process 37146: 55707099
Seed for process 37127: 55706990
Seed for process 37144: 55707088
Seed for process 37117: 55706978
Seed for process 37166: 55707202
Seed for process 37148: 55707112
Seed for process 37119: 55706980
Seed for process 37129: 55706993
Seed for process 37116: 55706977
Seed for process 37165: 55707195
Seed for process 37143: 55707082
Seed for process 37140: 55707063
Seed for process 37137: 55707056
Seed for process 37120: 55706982
Seed for process 37149: 55707113
Seed for process 37162: 55707180
Seed for process 37122: 55706984
Seed for process 37169: 55707217
Seed for process 37172: 55707232
Seed for process 37161: 55707175
Seed for process 37147: 55707102
Seed for process 37114: 55706974
Seed for process 37118: 55706979
Seed for process 37136: 55707055
0.00047977450598218836
