Number of CPU cores: 64
Seed for process 41330: 55054060
Seed for process 41323: 55054051
Seed for process 41322: 55054050
Seed for process 41327: 55054056
Seed for process 41339: 55054073
Seed for process 41337: 55054068
Seed for process 41337: 55054169
Seed for process 41332: 55054062
Seed for process 41345: 55054111
Seed for process 41328: 55054057
Seed for process 41333: 55054063
Seed for process 41342: 55054104
Seed for process 41357: 55054162
Seed for process 41340: 55054086
Seed for process 41351: 55054136
Seed for process 41335: 55054065
Seed for process 41326: 55054055
Seed for process 41377: 55054224
Seed for process 41346: 55054112
Seed for process 41336: 55054067
Seed for process 41368: 55054202
Seed for process 41324: 55054052
Seed for process 41324: 55054092
Seed for process 41366: 55054195
Seed for process 41341: 55054096
Seed for process 41363: 55054189
Seed for process 41369: 55054208
Seed for process 41347: 55054113
Seed for process 41359: 55054175
Seed for process 41372: 55054215
Seed for process 41380: 55054229
Seed for process 41358: 55054170
Seed for process 41370: 55054208
Seed for process 41320: 55054048
Seed for process 41379: 55054230
Seed for process 41338: 55054071
Seed for process 41356: 55054165
Seed for process 41365: 55054197
Seed for process 41331: 55054061
Seed for process 41331: 55054197
Seed for process 41360: 55054177
Seed for process 41367: 55054200
Seed for process 41362: 55054186
Seed for process 41350: 55054135
Seed for process 41373: 55054217
Seed for process 41374: 55054217
Seed for process 41325: 55054054
Seed for process 41354: 55054150
Seed for process 41361: 55054178
Seed for process 41355: 55054160
Seed for process 41334: 55054064
Seed for process 41334: 55054204
Seed for process 41321: 55054049
Seed for process 41329: 55054058
Seed for process 41329: 55054206
Seed for process 41378: 55054231
Seed for process 41344: 55054119
Seed for process 41349: 55054133
Seed for process 41364: 55054188
Seed for process 41382: 55054237
Seed for process 41352: 55054146
Seed for process 41375: 55054222
Seed for process 41343: 55054105
Seed for process 41353: 55054154
0.0004165405655189022
