Number of CPU cores: 64
Seed for process 39758: 56221816
Seed for process 39765: 56221845
Seed for process 39759: 56221817
Seed for process 39761: 56221820
Seed for process 39752: 56221808
Seed for process 39757: 56221815
Seed for process 39753: 56221810
Seed for process 39767: 56221859
Seed for process 39773: 56221898
Seed for process 39763: 56221822
Seed for process 39754: 56221811
Seed for process 39756: 56221813
Seed for process 39751: 56221807
Seed for process 39770: 56221875
Seed for process 39762: 56221821
Seed for process 39768: 56221860
Seed for process 39750: 56221806
Seed for process 39781: 56221939
Seed for process 39787: 56221975
Seed for process 39776: 56221919
Seed for process 39771: 56221883
Seed for process 39748: 56221803
Seed for process 39749: 56221804
Seed for process 39794: 56222010
Seed for process 39772: 56221897
Seed for process 39800: 56222039
Seed for process 39760: 56221818
Seed for process 39747: 56221802
Seed for process 39807: 56222074
Seed for process 39775: 56221909
Seed for process 39802: 56222049
Seed for process 39782: 56221940
Seed for process 39766: 56221853
Seed for process 39790: 56221990
Seed for process 39764: 56221835
Seed for process 39786: 56221970
Seed for process 39797: 56222028
Seed for process 39755: 56221812
Seed for process 39788: 56221980
Seed for process 39784: 56221958
Seed for process 39799: 56222034
Seed for process 39774: 56221908
Seed for process 39809: 56222084
Seed for process 39792: 56222000
Seed for process 39805: 56222064
Seed for process 39783: 56221950
Seed for process 39779: 56221924
Seed for process 39777: 56221921
Seed for process 39795: 56222018
Seed for process 39796: 56222023
Seed for process 39803: 56222054
Seed for process 39780: 56221925
Seed for process 39804: 56222059
Seed for process 39778: 56221922
Seed for process 39798: 56222029
Seed for process 39801: 56222044
Seed for process 39785: 56221964
Seed for process 39789: 56221985
Seed for process 39791: 56221995
Seed for process 39808: 56222079
Seed for process 39769: 56221874
Seed for process 39793: 56222005
Seed for process 39806: 56222069
Seed for process 39810: 56222089
0.2740899357601713
