Number of CPU cores: 64
Seed for process 38426: 56250537
Seed for process 38425: 56250536
Seed for process 38439: 56250560
Seed for process 38441: 56250568
Seed for process 38450: 56250621
Seed for process 38432: 56250545
Seed for process 38433: 56250546
Seed for process 38437: 56250551
Seed for process 38436: 56250550
Seed for process 38442: 56250571
Seed for process 38445: 56250597
Seed for process 38444: 56250587
Seed for process 38446: 56250598
Seed for process 38429: 56250541
Seed for process 38438: 56250552
Seed for process 38431: 56250543
Seed for process 38447: 56250612
Seed for process 38443: 56250573
Seed for process 38427: 56250539
Seed for process 38449: 56250620
Seed for process 38454: 56250646
Seed for process 38459: 56250678
Seed for process 38448: 56250613
Seed for process 38453: 56250640
Seed for process 38484: 56250795
Seed for process 38473: 56250746
Seed for process 38421: 56250531
Seed for process 38464: 56250701
Seed for process 38463: 56250696
Seed for process 38462: 56250691
Seed for process 38430: 56250542
Seed for process 38440: 56250565
Seed for process 38423: 56250534
Seed for process 38471: 56250736
Seed for process 38482: 56250789
Seed for process 38481: 56250784
Seed for process 38460: 56250684
Seed for process 38455: 56250652
Seed for process 38428: 56250540
Seed for process 38472: 56250741
Seed for process 38474: 56250751
Seed for process 38469: 56250726
Seed for process 38468: 56250721
Seed for process 38435: 56250549
Seed for process 38485: 56250800
Seed for process 38456: 56250657
Seed for process 38465: 56250706
Seed for process 38452: 56250632
Seed for process 38458: 56250670
Seed for process 38461: 56250685
Seed for process 38457: 56250660
Seed for process 38466: 56250711
Seed for process 38470: 56250731
Seed for process 38451: 56250622
Seed for process 38479: 56250774
Seed for process 38424: 56250535
Seed for process 38422: 56250532
Seed for process 38476: 56250763
Seed for process 38434: 56250547
Seed for process 38480: 56250779
Seed for process 38477: 56250768
Seed for process 38478: 56250773
Seed for process 38475: 56250758
Seed for process 38467: 56250716
0.4740740740740741
