Number of CPU cores: 64
Seed for process 52623: 55123806
Seed for process 52620: 55123803
Seed for process 52633: 55123869
Seed for process 52637: 55123890
Seed for process 52641: 55123902
Seed for process 52628: 55123835
Seed for process 52628: 55123944
Seed for process 52648: 55123944
Seed for process 52617: 55123799
Seed for process 52660: 55123982
Seed for process 52631: 55123858
Seed for process 52647: 55123936
Seed for process 52652: 55123958
Seed for process 52627: 55123825
Seed for process 52630: 55123844
Seed for process 52643: 55123913
Seed for process 52655: 55123965
Seed for process 52644: 55123916
Seed for process 52651: 55123952
Seed for process 52639: 55123899
Seed for process 52642: 55123912
Seed for process 52615: 55123796
Seed for process 52612: 55123792
Seed for process 52654: 55123962
Seed for process 52622: 55123805
Seed for process 52624: 55123807
Seed for process 52616: 55123798
Seed for process 52649: 55123941
Seed for process 52614: 55123795
Seed for process 52667: 55124001
Seed for process 52657: 55123971
Seed for process 52666: 55124001
Seed for process 52621: 55123804
Seed for process 52629: 55123843
Seed for process 52610: 55123790
Seed for process 52634: 55123878
Seed for process 52664: 55123993
Seed for process 52665: 55123995
Seed for process 52613: 55123794
Seed for process 52613: 55123966
Seed for process 52658: 55123976
Seed for process 52632: 55123868
Seed for process 52656: 55123973
Seed for process 52611: 55123791
Seed for process 52611: 55123925
Seed for process 52640: 55123900
Seed for process 52640: 55123996
Seed for process 52626: 55123811
Seed for process 52645: 55123921
Seed for process 52646: 55123935
Seed for process 52663: 55123989
Seed for process 52625: 55123808
Seed for process 52619: 55123801
Seed for process 52635: 55123879
Seed for process 52670: 55124004
Seed for process 52653: 55123956
Seed for process 52662: 55123990
Seed for process 52661: 55123981
Seed for process 52638: 55123891
Seed for process 52659: 55123983
Seed for process 52618: 55123800
Seed for process 52609: 55123789
Seed for process 52636: 55123880
Seed for process 52669: 55124007
0.04054482103262591
