Number of CPU cores: 64
Seed for process 35638: 55078587
Seed for process 35631: 55078579
Seed for process 35640: 55078590
Seed for process 35640: 55078605
Seed for process 35641: 55078591
Seed for process 35641: 55078606
Seed for process 35641: 55078621
Seed for process 35639: 55078589
Seed for process 35639: 55078607
Seed for process 35635: 55078584
Seed for process 35658: 55078626
Seed for process 35668: 55078635
Seed for process 35630: 55078578
Seed for process 35630: 55078581
Seed for process 35651: 55078611
Seed for process 35652: 55078612
Seed for process 35653: 55078613
Seed for process 35653: 55078615
Seed for process 35654: 55078627
Seed for process 35655: 55078617
Seed for process 35669: 55078648
Seed for process 35647: 55078605
Seed for process 35647: 55078627
Seed for process 35633: 55078581
Seed for process 35633: 55078599
Seed for process 35633: 55078616
Seed for process 35660: 55078625
Seed for process 35644: 55078595
Seed for process 35657: 55078622
Seed for process 35642: 55078592
Seed for process 35673: 55078646
Seed for process 35643: 55078593
Seed for process 35643: 55078617
Seed for process 35637: 55078586
Seed for process 35675: 55078649
Seed for process 35683: 55078659
Seed for process 35683: 55078661
Seed for process 35629: 55078577
Seed for process 35629: 55078589
Seed for process 35629: 55078604
Seed for process 35677: 55078652
Seed for process 35636: 55078585
Seed for process 35636: 55078603
Seed for process 35670: 55078638
Seed for process 35686: 55078664
Seed for process 35686: 55078666
Seed for process 35681: 55078657
Seed for process 35681: 55078659
Seed for process 35681: 55078659
Seed for process 35681: 55078660
Seed for process 35679: 55078654
Seed for process 35666: 55078632
Seed for process 35649: 55078614
Seed for process 35632: 55078580
Seed for process 35632: 55078598
Seed for process 35645: 55078596
Seed for process 35645: 55078598
Seed for process 35634: 55078583
Seed for process 35634: 55078609
Seed for process 35664: 55078630
Seed for process 35662: 55078628
Seed for process 35646: 55078605
Seed for process 35646: 55078630
Seed for process 35663: 55078641
0.4413793103448276
