Number of CPU cores: 64
Seed for process 9527: 276425156
Seed for process 9515: 276425141
Seed for process 9531: 276425173
Seed for process 9535: 276425205
Seed for process 9532: 276425175
Seed for process 9539: 276425232
Seed for process 9545: 276425273
Seed for process 9530: 276425160
Seed for process 9520: 276425147
Seed for process 9534: 276425195
Seed for process 9523: 276425151
Seed for process 9521: 276425148
Seed for process 9522: 276425150
Seed for process 9526: 276425155
Seed for process 9542: 276425254
Seed for process 9551: 276425309
Seed for process 9533: 276425181
Seed for process 9565: 276425381
Seed for process 9544: 276425265
Seed for process 9540: 276425242
Seed for process 9537: 276425217
Seed for process 9560: 276425356
Seed for process 9549: 276425293
Seed for process 9528: 276425157
Seed for process 9517: 276425143
Seed for process 9566: 276425386
Seed for process 9564: 276425376
Seed for process 9547: 276425285
Seed for process 9543: 276425264
Seed for process 9568: 276425396
Seed for process 9558: 276425346
Seed for process 9538: 276425231
Seed for process 9516: 276425142
Seed for process 9518: 276425145
Seed for process 9546: 276425279
Seed for process 9519: 276425146
Seed for process 9574: 276425426
Seed for process 9553: 276425321
Seed for process 9556: 276425336
Seed for process 9525: 276425153
Seed for process 9563: 276425371
Seed for process 9529: 276425158
Seed for process 9552: 276425315
Seed for process 9513: 276425138
Seed for process 9554: 276425326
Seed for process 9569: 276425401
Seed for process 9573: 276425421
Seed for process 9561: 276425361
Seed for process 9570: 276425406
Seed for process 9562: 276425366
Seed for process 9575: 276425431
Seed for process 9567: 276425391
Seed for process 9550: 276425301
Seed for process 9524: 276425152
Seed for process 9571: 276425411
Seed for process 9536: 276425206
Seed for process 9541: 276425250
Seed for process 9576: 276425436
Seed for process 9514: 276425140
Seed for process 9572: 276425416
Seed for process 9557: 276425341
Seed for process 9559: 276425351
Seed for process 9555: 276425331
Seed for process 9548: 276425290
0.5059288537549407
